,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1932,17,38,0,"[   0    1   24   66   80  200  276  293  299  379  480  503  513  540
  556  617  667  681  718  743  767  774  842  845  846  888  930  967
  975  976 1039 1044 1045 1046]",-0.004720553,16.952153634812774,3.864868754411975
1933,17,38,20,"[   0   24   80  200  299  480  503  556  617  681  774  842  930  976
 1046]",-0.004720553,16.952153634812774,3.864868754411975
1934,17,38,40,[   0   80  200  299  480  556  617  681  774  842  930  976 1046],-0.004720553,16.952153634812774,3.864868754411975
1935,17,38,60,[   0   80  200  299  480  556  617  681  774  842  976 1046],-0.004720553,16.952153634812774,3.864868754411975
1936,17,39,0,"[   0    1   66  112  122  131  200  209  276  293  299  475  486  508
  545  554  561  563  645  658  667  681  718  757  842  844  888  930
  943  975  976 1044 1045 1046]",0.00033911646,17.09756425603291,3.8525147507121535
1937,17,39,20,[   0  122  209  299  486  554  645  681  757  842  930  975 1046],0.00033911646,17.09756425603291,3.8525147507121535
1938,17,39,40,[   0  122  209  299  486  554  681  757  842  930  975 1046],0.00033911646,17.09756425603291,3.8525147507121535
1939,17,39,60,[   0  122  209  299  486  554  681  757  842  975 1046],0.00033911646,17.09756425603291,3.8525147507121535
1940,17,40,0,"[   0    1   66   81  126  200  209  254  276  299  338  383  506  508
  543  554  556  617  642  647  718  736  783  843  844  888  930  966
  976 1038 1044 1045 1046]",-0.0066426317,17.280080704626247,4.122165058407411
1941,17,40,20,"[   0   66  126  209  254  299  338  508  554  617  647  718  783  844
  930  976 1046]",-0.0066426317,17.280080704626247,4.122165058407411
1942,17,40,40,[   0  126  209  299  508  554  647  718  783  844  930  976 1046],-0.0066426317,17.280080704626247,4.122165058407411
1943,17,40,60,[   0  126  209  299  554  647  718  783  844  976 1046],-0.0066426317,17.280080704626247,4.122165058407411
1944,17,41,0,"[   0    3   81  122  126  131  187  295  335  342  453  486  503  556
  595  617  667  718  731  777  790  842  843  845  930  964  975  976
 1019 1022 1044 1045 1046]",0.00089453737,17.38832291333393,3.88335631000135
1945,17,41,20,"[   0   81  122  187  295  342  453  486  556  617  667  718  777  842
  930  975 1019 1046]",0.00089453737,17.38832291333393,3.88335631000135
1946,17,41,40,[   0  122  187  295  342  486  556  617  667  777  842  930  975 1046],0.00089453737,17.38832291333393,3.88335631000135
1947,17,41,60,[   0  122  187  295  486  556  667  777  842  975 1046],0.00089453737,17.38832291333393,3.88335631000135
1948,17,42,0,"[   0    3   66   81  122  126  187  254  276  299  342  486  503  540
  545  556  647  665  681  711  718  777  782  843  845  930  976 1030
 1038 1044 1045 1046]",-0.010169016,17.36735907806756,4.101410697965098
1949,17,42,20,[   0  122  187  299  342  486  556  647  681  782  843  930  976 1046],-0.010169016,17.36735907806756,4.101410697965098
1950,17,42,40,[   0  122  187  299  342  486  556  681  782  843  930  976 1046],-0.010169016,17.36735907806756,4.101410697965098
1951,17,42,60,[   0  122  187  299  486  556  681  782  843  976 1046],-0.010169016,17.36735907806756,4.101410697965098
1952,17,43,0,"[   0   71   81  126  131  150  250  251  276  337  342  456  486  525
  561  580  617  642  679  681  736  767  830  842  844  868  888  930
  958 1038 1044 1045 1046]",-0.013528798,16.830953566838613,3.656322602102857
1953,17,43,20,"[   0   81  150  250  276  342  456  486  561  617  642  681  736  767
  842  868  930  958 1046]",-0.013528798,16.830953566838613,3.656322602102857
1954,17,43,40,[   0   81  150  276  342  486  561  681  767  842  958 1046],-0.013528798,16.830953566838613,3.656322602102857
1955,17,43,60,[   0   81  150  276  342  486  561  681  767  842  958 1046],-0.013528798,16.830953566838613,3.656322602102857
1956,17,44,0,"[   0   71   81  126  131  150  202  204  251  276  448  523  525  540
  545  556  617  642  647  681  767  842  868  888  930  958  966  971
 1032 1044 1045 1046]",-0.0011079088,17.559359417675857,3.5900454640041737
1957,17,44,20,"[   0   81  150  204  251  276  448  556  617  647  681  767  842  930
  971 1046]",-0.0011079088,17.559359417675857,3.5900454640041737
1958,17,44,40,[   0   81  150  276  448  556  681  767  842  930  971 1046],-0.0011079088,17.559359417675857,3.5900454640041737
1959,17,44,60,[   0   81  150  276  448  556  681  767  842  971 1046],-0.0011079088,17.559359417675857,3.5900454640041737
1960,17,45,0,"[   0    5   32   81  126  156  200  228  276  295  299  342  453  541
  544  556  561  595  679  681  684  690  767  830  842  863  868  888
  971 1016 1032 1044 1045 1046]",-0.00971711,17.20566892746391,4.081732372746244
1961,17,45,20,"[   0   32  126  200  295  342  453  556  681  767  842  868  971 1016
 1046]",-0.00971711,17.20566892746391,4.081732372746244
1962,17,45,40,[   0  126  200  295  342  453  556  681  767  842  971 1046],-0.00971711,17.20566892746391,4.081732372746244
1963,17,45,60,[   0  126  200  295  453  556  681  767  842  971 1046],-0.00971711,17.20566892746391,4.081732372746244
1964,17,46,0,"[   0    5   80   81  126  130  141  200  248  289  295  299  342  522
  540  556  561  586  595  622  679  681  759  830  842  855  868  888
 1019 1030 1032 1044 1045 1046]",-0.00235364,17.44649413663849,3.6581671297180125
1965,17,46,20,"[   0   80  126  200  248  295  342  522  556  586  622  681  759  842
  868 1019 1046]",-0.00235364,17.44649413663849,3.6581671297180125
1966,17,46,40,[   0  126  200  295  342  556  681  759  842 1046],-0.00235364,17.44649413663849,3.6581671297180125
1967,17,46,60,[   0  126  200  342  556  681  759  842 1046],-0.00235364,17.44649413663849,3.6581671297180125
1968,17,47,0,"[   0    5   81  126  130  141  229  239  289  299  342  363  502  522
  558  579  586  645  681  708  724  759  800  861  868  888  976 1019
 1030 1032 1043 1044 1045 1046]",-0.0015862179,17.956271915215428,3.7284648351376792
1969,17,47,20,"[   0   81  126  239  289  342  363  502  558  579  645  681  708  759
  800  861  888  976 1019 1046]",-0.0015862179,17.956271915215428,3.7284648351376792
1970,17,47,40,[   0  126  239  289  342  502  558  681  759  800  861  976 1046],-0.0015862179,17.956271915215428,3.7284648351376792
1971,17,47,60,[   0  126  289  558  681  759  861  976 1046],-0.0015862179,17.956271915215428,3.7284648351376792
1972,17,48,0,"[   0    5   18   81  107  122  126  229  251  276  295  299  459  502
  505  513  552  558  580  586  595  645  671  681  736  800  976 1019
 1039 1044 1045 1046]",-0.0019148577,17.85157492094294,3.8495094953338764
1973,17,48,20,"[   0   81  122  229  251  295  459  502  558  580  645  681  736  800
  976 1019 1046]",-0.0019148577,17.85157492094294,3.8495094953338764
1974,17,48,40,[   0  122  251  295  459  502  558  681  736  800  976 1046],-0.0019148577,17.85157492094294,3.8495094953338764
1975,17,48,60,[   0  122  295  558  681  800  976 1046],-0.0019148577,17.85157492094294,3.8495094953338764
1976,17,49,0,"[   0    5   18   81  122  251  276  295  354  357  414  444  459  505
  545  558  573  586  595  645  690  736  759  888  976 1019 1030 1043
 1044 1045 1046]",-0.0114471475,17.793408583557834,3.7175936613791456
1977,17,49,20,"[   0  122  251  295  354  414  444  505  558  645  690  759  888  976
 1019 1046]",-0.0114471475,17.793408583557834,3.7175936613791456
1978,17,49,40,[   0  122  251  295  354  414  505  558  645  690  759  888  976 1046],-0.0114471475,17.793408583557834,3.7175936613791456
1979,17,49,60,[   0  122  295  414  558  690  759  888  976 1046],-0.0114471475,17.793408583557834,3.7175936613791456
1980,17,50,0,"[   0    5   18  107  122  126  187  229  269  276  282  295  299  348
  354  363  522  558  617  671  700  711  783  830  888  930  966 1019
 1037 1044 1045 1046]",-0.018613424,18.045051021234432,3.68686463614046
1981,17,50,20,"[   0  122  187  229  282  348  522  558  617  671  700  783  830  888
  930  966 1019 1046]",-0.018613424,18.045051021234432,3.68686463614046
1982,17,50,40,[   0  122  187  282  348  558  617  671  783  830  888  966 1046],-0.018613424,18.045051021234432,3.68686463614046
1983,17,50,60,[   0  122  187  282  348  558  671  783  888  966 1046],-0.018613424,18.045051021234432,3.68686463614046
1984,18,20,0,"[   0   18   52  124  140  147  179  254  265  289  295  299  341  342
  346  469  549  561  623  649  659  664  681  759  783  842  855  868
  930  962  976  983 1030 1043 1046]",-0.0076885587,14.736388950439855,3.9419183933765205
1985,18,20,20,"[   0   52  124  147  179  265  289  346  469  561  623  649  681  759
  783  842  868  930  976 1046]",-0.0076885587,14.736388950439855,3.9419183933765205
1986,18,20,40,[   0  124  179  289  346  469  561  681  783  842  930  976 1046],-0.0076885587,14.736388950439855,3.9419183933765205
1987,18,20,60,[   0  124  289  469  561  681  842  976 1046],-0.0076885587,14.736388950439855,3.9419183933765205
1988,18,21,0,"[   0    1   18   52  150  179  213  219  289  312  342  394  435  469
  502  533  549  552  554  573  647  653  664  681  711  750  759  782
  844  855  930  958  971  984 1045 1046]",-0.029855758,15.06148318650468,4.299496540812771
1989,18,21,20,"[   0   52  150  179  213  289  342  394  435  502  554  647  681  750
  782  844  930  971 1046]",-0.029855758,15.06148318650468,4.299496540812771
1990,18,21,40,"[   0   52  150  213  289  342  394  435  502  554  681  782  844  930
  971 1046]",-0.029855758,15.06148318650468,4.299496540812771
1991,18,21,60,[   0  150  289  435  554  681  782  844  971 1046],-0.029855758,15.06148318650468,4.299496540812771
1992,18,22,0,"[   0    1   18  104  124  147  158  173  179  213  219  295  312  419
  469  506  533  558  573  646  664  673  681  711  759  782  842  855
  899  923  930  958  962  973 1045 1046]",-0.013419653,15.26159227098712,3.8131742016366803
1993,18,22,20,"[   0  124  147  213  295  419  506  558  646  681  782  842  930  973
 1046]",-0.013419653,15.26159227098712,3.8131742016366803
1994,18,22,40,[   0  124  213  295  506  558  681  782  842  930  973 1046],-0.013419653,15.26159227098712,3.8131742016366803
1995,18,22,60,[   0  124  295  558  681  842  973 1046],-0.013419653,15.26159227098712,3.8131742016366803
1996,18,23,0,"[   0    2    4   81  124  137  147  156  179  211  312  342  442  469
  486  489  554  556  573  651  659  664  690  696  759  767  782  842
  855  899  912  958  984 1045 1046]",-0.01594091,14.943580937070099,4.579841337819296
1997,18,23,20,"[   0   81  124  147  179  211  312  342  442  486  556  651  690  759
  782  842  912  958  984 1046]",-0.01594091,14.943580937070099,4.579841337819296
1998,18,23,40,[   0  124  211  342  486  556  690  782  842  984 1046],-0.01594091,14.943580937070099,4.579841337819296
1999,18,23,60,[   0  124  211  342  486  556  690  782  912  984 1046],-0.01594091,14.943580937070099,4.579841337819296
2000,18,24,0,"[   0    2   52   80  124  137  138  147  156  179  211  295  386  462
  469  486  491  556  561  646  682  690  733  743  842  846  848  864
  930  958  968  973  984 1043 1045 1046]",-0.010160464,15.752242173278212,4.023794989532706
2001,18,24,20,"[   0   52  124  156  179  211  295  486  556  646  682  743  842  930
  973 1046]",-0.010160464,15.752242173278212,4.023794989532706
2002,18,24,40,[   0  124  211  295  486  556  682  743  842  930  973 1046],-0.010160464,15.752242173278212,4.023794989532706
2003,18,24,60,[   0  124  211  295  486  556  682  743  842  973 1046],-0.010160464,15.752242173278212,4.023794989532706
2004,18,25,0,"[   0    2   80  124  156  168  179  192  250  274  335  342  486  491
  502  544  550  556  561  646  653  655  664  674  681  759  774  791
  842  846  930  958  968  973 1045 1046]",-0.006397067,15.651036365525977,4.410186059230084
2005,18,25,20,"[   0  124  156  250  274  342  486  556  646  681  774  842  930  973
 1046]",-0.006397067,15.651036365525977,4.410186059230084
2006,18,25,40,[   0  124  192  342  486  556  681  774  842  930  973 1046],-0.006397067,15.651036365525977,4.410186059230084
2007,18,25,60,[   0  124  192  342  486  556  681  774  842  973 1046],-0.006397067,15.651036365525977,4.410186059230084
2008,18,26,0,"[   0   18   82  106  156  168  179  202  342  344  346  386  508  552
  554  556  561  647  673  674  681  759  767  774  782  844  846  855
  930  958  967  973 1024 1045 1046]",-0.010059241,15.366073015530844,3.933460206431197
2009,18,26,20,"[   0  106  156  179  202  346  386  508  554  647  681  759  782  844
  930  973 1024 1046]",-0.010059241,15.366073015530844,3.933460206431197
2010,18,26,40,[   0  106  202  346  508  554  681  782  844  930  973 1046],-0.010059241,15.366073015530844,3.933460206431197
2011,18,26,60,[   0  106  202  346  554  681  782  844  973 1046],-0.010059241,15.366073015530844,3.933460206431197
2012,18,27,0,"[   0    2    4  106  126  141  173  248  265  299  342  348  352  380
  382  486  491  556  561  566  647  681  683  690  759  767  799  846
  903  930  958  968  973 1045 1046]",-0.011068161,15.788018776050286,4.034665222969911
2013,18,27,20,"[   0  126  173  248  299  348  382  486  556  647  681  759  799  846
  930  973 1046]",-0.011068161,15.788018776050286,4.034665222969911
2014,18,27,40,[   0  126  173  248  299  348  486  556  681  759  846  930  973 1046],-0.011068161,15.788018776050286,4.034665222969911
2015,18,27,60,[   0  126  299  486  556  681  759  846  973 1046],-0.011068161,15.788018776050286,4.034665222969911
2016,18,28,0,"[   0    1    4   81  122  179  206  281  295  342  347  380  386  480
  486  491  508  545  554  647  651  673  681  759  774  799  842  846
  855  930  958  967  973  975 1045 1046]",-0.015426384,15.641470085747608,3.8900590941319715
2017,18,28,20,"[   0  122  179  206  295  347  386  480  508  554  647  681  774  842
  930  975 1046]",-0.015426384,15.641470085747608,3.8900590941319715
2018,18,28,40,[   0  122  206  295  347  480  554  681  774  842  930  975 1046],-0.015426384,15.641470085747608,3.8900590941319715
2019,18,28,60,[   0  122  206  295  480  554  681  774  842  975 1046],-0.015426384,15.641470085747608,3.8900590941319715
2020,18,29,0,"[   0    4  112  122  124  147  179  187  213  219  295  486  503  508
  545  554  558  561  646  672  673  681  683  759  782  799  842  846
  855  967  975  983  984 1043 1045 1046]",-0.0053163986,15.96481414218628,3.583871640519596
2021,18,29,20,[   0  124  147  295  486  554  646  681  782  855  975 1046],-0.0053163986,15.96481414218628,3.583871640519596
2022,18,29,40,[   0  124  187  295  486  554  681  782  855  975 1046],-0.0053163986,15.96481414218628,3.583871640519596
2023,18,29,60,[   0  124  187  295  486  554  681  782  855  975 1046],-0.0053163986,15.96481414218628,3.583871640519596
2024,18,30,0,"[   0    2   80   81  124  141  147  173  219  265  295  299  335  342
  506  511  545  554  558  647  664  673  674  679  681  842  844  846
  967  973  975 1045 1046]",-0.009639367,16.084136967698893,3.854139986251137
2025,18,30,20,[   0  124  147  219  265  299  342  506  554  647  681  842  975 1046],-0.009639367,16.084136967698893,3.854139986251137
2026,18,30,40,[   0  124  219  342  506  554  681  842  975 1046],-0.009639367,16.084136967698893,3.854139986251137
2027,18,30,60,[   0  124  219  554  681  842  975 1046],-0.009639367,16.084136967698893,3.854139986251137
2028,18,31,0,"[   0    2   61   95  124  131  156  171  188  192  307  335  452  475
  486  508  554  558  561  647  653  664  681  759  783  799  844  846
  855  930  958  967  973 1030 1045 1046]",0.0012517632,16.092803080953995,3.7636357496387793
2029,18,31,20,"[   0   61   95  124  156  188  307  335  452  486  508  554  647  681
  759  783  844  930  973 1046]",0.0012517632,16.092803080953995,3.7636357496387793
2030,18,31,40,[   0  124  188  307  486  554  681  783  844  930  973 1046],0.0012517632,16.092803080953995,3.7636357496387793
2031,18,31,60,[   0  124  188  307  486  554  681  783  844  973 1046],0.0012517632,16.092803080953995,3.7636357496387793
2032,18,32,0,"[   0    1   52  112  124  141  147  186  213  279  282  486  508  545
  554  558  561  619  647  653  664  681  697  783  842  844  846  855
  930  958  967  968  973 1030 1045 1046]",-0.007875258,16.375329941494137,4.048234372850629
2033,18,32,20,"[   0  124  147  213  282  486  554  619  647  681  783  842  930  973
 1046]",-0.007875258,16.375329941494137,4.048234372850629
2034,18,32,40,[   0  124  213  282  486  554  681  783  842  930  973 1046],-0.007875258,16.375329941494137,4.048234372850629
2035,18,32,60,[   0  124  213  282  486  554  681  842  973 1046],-0.007875258,16.375329941494137,4.048234372850629
2036,18,33,0,"[   0   18   52   81  112  141  147  187  188  206  265  279  299  347
  486  493  522  550  558  566  647  673  697  722  731  799  844  846
  864  967  973 1020 1033 1045 1046]",-0.012425847,16.27459662199774,3.787494475368346
2037,18,33,20,"[   0   52  112  147  206  265  299  347  486  558  647  673  697  731
  799  844  973 1020 1046]",-0.012425847,16.27459662199774,3.787494475368346
2038,18,33,40,[   0  112  206  265  347  486  558  673  731  799  844  973 1046],-0.012425847,16.27459662199774,3.787494475368346
2039,18,33,60,[   0  112  206  347  486  558  673  844  973 1046],-0.012425847,16.27459662199774,3.787494475368346
2040,18,34,0,"[   0   18   61   81  124  147  187  254  265  289  299  307  491  506
  522  525  556  558  561  645  651  682  718  724  767  774  782  783
  842  846  931  967  983 1044 1045 1046]",0.00068642717,16.52740484968913,3.7031916129616085
2041,18,34,20,[   0  124  147  289  491  556  651  682  783  842  931  983 1046],0.00068642717,16.52740484968913,3.7031916129616085
2042,18,34,40,[   0  124  187  289  491  556  682  783  842  931  983 1046],0.00068642717,16.52740484968913,3.7031916129616085
2043,18,34,60,[   0  124  187  289  491  556  682  842  983 1046],0.00068642717,16.52740484968913,3.7031916129616085
2044,18,35,0,"[   0    3   61  112  187  254  295  307  308  381  503  506  545  558
  561  578  617  645  673  679  681  690  718  782  783  842  846  967
  975 1000 1020 1033 1039 1045 1046]",-0.003715163,16.72581262946982,3.7601494313781014
2045,18,35,20,[   0  112  187  295  503  558  617  645  681  783  842  975 1020 1046],-0.003715163,16.72581262946982,3.7601494313781014
2046,18,35,40,[   0  112  187  295  503  558  681  783  842  975 1046],-0.003715163,16.72581262946982,3.7601494313781014
2047,18,35,60,[   0  112  295  558  681  842  975 1046],-0.003715163,16.72581262946982,3.7601494313781014
2048,18,36,0,"[   0    5  112  122  124  147  200  228  299  326  342  398  493  506
  545  556  561  578  617  679  680  681  682  718  743  767  842  846
  863  865  888  973  976 1044 1045 1046]",-0.0040797866,16.249851375991337,4.000447165878754
2049,18,36,20,"[   0  124  147  200  228  299  342  398  493  561  617  681  743  767
  842  865  888  976 1046]",-0.0040797866,16.249851375991337,4.000447165878754
2050,18,36,40,[   0  124  200  299  342  398  493  561  617  681  767  842  976 1046],-0.0040797866,16.249851375991337,4.000447165878754
2051,18,36,60,[   0  124  200  342  493  561  681  767  842  976 1046],-0.0040797866,16.249851375991337,4.000447165878754
2052,18,37,0,"[   0    3   18   81  122  210  228  326  335  342  486  503  540  545
  554  556  561  664  681  690  718  731  733  759  774  842  844  846
  888  930  966  973  975  976 1045 1046]",-0.0050088004,16.230991805433113,4.274880238923189
2053,18,37,20,[   0  122  210  342  486  554  681  774  842  930  976 1046],-0.0050088004,16.230991805433113,4.274880238923189
2054,18,37,40,[   0  122  210  342  486  554  681  774  842  930  976 1046],-0.0050088004,16.230991805433113,4.274880238923189
2055,18,37,60,[   0  122  210  342  486  554  681  774  842  976 1046],-0.0050088004,16.230991805433113,4.274880238923189
2056,18,38,0,"[   0    1   24   66   80  200  254  276  293  299  379  480  503  513
  540  554  556  617  667  681  718  743  767  774  842  845  846  888
  930  967  975  976 1039 1044 1045 1046]",-0.008079593,16.53517889647365,3.8500321778400792
2057,18,38,20,"[   0   24   80  200  254  299  379  480  503  554  617  681  743  774
  842  930  976 1046]",-0.008079593,16.53517889647365,3.8500321778400792
2058,18,38,40,[   0   80  200  299  480  554  617  681  774  842  930  976 1046],-0.008079593,16.53517889647365,3.8500321778400792
2059,18,38,60,[   0   80  200  299  480  554  681  774  842  976 1046],-0.008079593,16.53517889647365,3.8500321778400792
2060,18,39,0,"[   0    1   66  112  122  131  200  209  276  293  299  342  435  475
  486  508  545  554  561  563  645  658  667  681  718  757  842  844
  888  930  943  975  976 1044 1045 1046]",-9.713255e-05,16.645565867487385,3.7361526293607565
2061,18,39,20,"[   0  122  209  293  342  435  486  554  645  681  757  842  930  975
 1046]",-9.713255e-05,16.645565867487385,3.7361526293607565
2062,18,39,40,[   0  122  209  293  342  486  554  681  757  842  930  975 1046],-9.713255e-05,16.645565867487385,3.7361526293607565
2063,18,39,60,[   0  122  209  293  486  554  681  757  842  975 1046],-9.713255e-05,16.645565867487385,3.7361526293607565
2064,18,40,0,"[   0    1   66   81  126  200  209  254  276  295  299  338  383  506
  508  543  545  554  556  617  642  647  718  736  783  843  844  888
  930  966  976 1038 1044 1045 1046]",-0.004829556,16.84076345193511,3.933965172751705
2065,18,40,20,"[   0   66  126  209  295  338  508  554  617  647  718  783  844  930
  976 1046]",-0.004829556,16.84076345193511,3.933965172751705
2066,18,40,40,[   0  126  209  295  338  508  554  647  718  783  844  930  976 1046],-0.004829556,16.84076345193511,3.933965172751705
2067,18,40,60,[   0  126  209  295  554  647  718  783  844  976 1046],-0.004829556,16.84076345193511,3.933965172751705
2068,18,41,0,"[   0    3   81  122  124  126  131  147  187  295  335  342  453  486
  503  556  595  617  667  718  731  777  790  842  843  845  930  964
  975  976 1019 1022 1044 1045 1046]",0.0013995839,16.894407604393678,3.7686714730896833
2069,18,41,20,"[   0   81  124  147  187  295  342  453  486  556  617  667  718  777
  842  930  975 1019 1046]",0.0013995839,16.894407604393678,3.7686714730896833
2070,18,41,40,[   0  124  187  295  342  486  556  617  667  777  842  930  975 1046],0.0013995839,16.894407604393678,3.7686714730896833
2071,18,41,60,[   0  124  187  295  486  556  667  777  842  975 1046],0.0013995839,16.894407604393678,3.7686714730896833
2072,18,42,0,"[   0    3   66   81  122  126  187  254  276  299  342  486  503  540
  545  556  647  665  681  711  718  777  782  842  843  845  930  966
  976 1030 1038 1044 1045 1046]",-0.009463976,16.779840995192565,4.046051281486694
2073,18,42,20,[   0  122  187  299  342  486  556  647  681  782  842  930  976 1046],-0.009463976,16.779840995192565,4.046051281486694
2074,18,42,40,[   0  122  187  299  342  486  556  681  782  842  930  976 1046],-0.009463976,16.779840995192565,4.046051281486694
2075,18,42,60,[   0  122  187  299  486  556  681  842  976 1046],-0.009463976,16.779840995192565,4.046051281486694
2076,18,43,0,"[   0    5   71   81  126  131  150  250  251  276  337  342  456  486
  525  561  580  617  642  679  681  736  752  767  830  842  844  868
  888  930  958 1038 1039 1044 1045 1046]",-0.014220494,16.394056207453684,3.673860298438383
2077,18,43,20,"[   0   81  150  250  276  342  456  486  561  617  642  681  736  767
  842  868  930  958 1046]",-0.014220494,16.394056207453684,3.673860298438383
2078,18,43,40,[   0   81  150  276  342  486  561  681  767  842  958 1046],-0.014220494,16.394056207453684,3.673860298438383
2079,18,43,60,[   0   81  150  276  342  486  561  681  767  842  958 1046],-0.014220494,16.394056207453684,3.673860298438383
2080,18,44,0,"[   0   71   81  126  131  150  200  202  204  251  276  299  448  523
  525  540  545  556  617  642  647  681  767  842  868  888  930  958
  966  971 1032 1044 1045 1046]",-8.292408e-05,17.10390193762805,3.493076533070904
2081,18,44,20,"[   0   81  150  204  251  299  448  556  617  647  681  767  842  930
  971 1046]",-8.292408e-05,17.10390193762805,3.493076533070904
2082,18,44,40,[   0   81  150  204  251  299  448  556  681  767  842  930  971 1046],-8.292408e-05,17.10390193762805,3.493076533070904
2083,18,44,60,[   0   81  150  299  448  556  681  767  842  971 1046],-8.292408e-05,17.10390193762805,3.493076533070904
2084,18,45,0,"[   0    5   32   81  126  156  200  228  276  295  299  342  453  541
  544  556  561  586  595  622  679  681  684  690  767  830  842  863
  868  888  971 1016 1032 1044 1045 1046]",-0.009026449,16.739478002257695,4.103842517825811
2085,18,45,20,"[   0   32   81  126  156  200  228  295  342  453  556  586  622  681
  767  842  868  971 1016 1046]",-0.009026449,16.739478002257695,4.103842517825811
2086,18,45,40,[   0  126  200  295  342  453  556  681  767  842  971 1046],-0.009026449,16.739478002257695,4.103842517825811
2087,18,45,60,[   0  126  200  295  453  556  681  767  842  971 1046],-0.009026449,16.739478002257695,4.103842517825811
2088,18,46,0,"[   0    5   80   81  126  130  141  200  248  289  295  299  342  522
  540  556  561  586  595  622  679  681  759  830  842  855  868  888
  976 1019 1030 1032 1043 1044 1045 1046]",-0.0007347988,16.988003580137217,3.535050118032707
2089,18,46,20,"[   0   80  126  200  248  295  342  522  556  586  622  681  759  842
  868  976 1019 1046]",-0.0007347988,16.988003580137217,3.535050118032707
2090,18,46,40,[   0  126  200  295  342  556  681  759  842  976 1046],-0.0007347988,16.988003580137217,3.535050118032707
2091,18,46,60,[   0  126  200  342  556  681  759  842  976 1046],-0.0007347988,16.988003580137217,3.535050118032707
2092,18,47,0,"[   0    5   81  126  130  141  229  239  289  299  342  363  502  522
  558  579  586  645  681  682  708  724  759  800  839  861  868  888
  976 1019 1030 1032 1043 1044 1045 1046]",-0.0003108814,17.447950066644484,3.6610029396707375
2093,18,47,20,"[   0   81  126  239  289  342  363  502  558  579  645  682  708  759
  800  839  868  976 1019 1046]",-0.0003108814,17.447950066644484,3.6610029396707375
2094,18,47,40,[   0  126  289  342  502  558  682  759  839  976 1046],-0.0003108814,17.447950066644484,3.6610029396707375
2095,18,47,60,[   0  126  289  558  682  759  839  976 1046],-0.0003108814,17.447950066644484,3.6610029396707375
2096,18,48,0,"[   0    5   18   81  122  126  229  251  276  295  299  459  502  505
  513  552  558  580  586  595  645  681  736  759  800  888  976 1019
 1039 1044 1045 1046]",-0.0009963969,17.37068426433753,3.8117036039870493
2097,18,48,20,"[   0   81  122  229  251  295  459  502  558  580  645  681  736  759
  800  888  976 1019 1046]",-0.0009963969,17.37068426433753,3.8117036039870493
2098,18,48,40,[   0  122  251  295  459  502  558  681  759  800  888  976 1046],-0.0009963969,17.37068426433753,3.8117036039870493
2099,18,48,60,[   0  122  295  558  681  759  888  976 1046],-0.0009963969,17.37068426433753,3.8117036039870493
2100,18,49,0,"[   0    5   18   81  122  229  251  276  295  299  354  357  414  444
  459  505  545  558  573  586  595  645  690  736  759  888  976 1019
 1030 1043 1044 1045 1046]",-0.010153835,17.305839868044444,3.616760011837878
2101,18,49,20,"[   0  122  251  295  354  414  444  505  558  645  690  759  888  976
 1019 1046]",-0.010153835,17.305839868044444,3.616760011837878
2102,18,49,40,[   0  122  251  295  354  414  505  558  645  690  759  888  976 1046],-0.010153835,17.305839868044444,3.616760011837878
2103,18,49,60,[   0  122  295  414  558  690  759  888  976 1046],-0.010153835,17.305839868044444,3.616760011837878
2104,18,50,0,"[   0    5   18  107  122  124  126  147  187  229  269  276  282  295
  299  348  354  363  522  558  617  671  700  711  783  830  888  930
  966 1019 1037 1044 1045 1046]",-0.017412856,17.50389213862265,3.5616685830160497
2105,18,50,20,"[   0  124  147  187  229  282  348  522  558  617  671  700  783  830
  888  930  966 1019 1046]",-0.017412856,17.50389213862265,3.5616685830160497
2106,18,50,40,[   0  124  187  282  348  558  617  671  783  830  888  966 1046],-0.017412856,17.50389213862265,3.5616685830160497
2107,18,50,60,[   0  124  187  282  348  558  671  783  888  966 1046],-0.017412856,17.50389213862265,3.5616685830160497
2108,19,20,0,"[   0   18   52  124  140  147  179  254  265  289  295  299  341  342
  346  469  549  561  578  622  649  659  664  681  759  783  842  855
  868  930  962  976  983 1030 1043 1046]",-0.008466997,14.312766057551281,3.8462045031310614
2109,19,20,20,"[   0   52  124  147  179  265  289  346  469  561  622  649  681  759
  783  842  868  930  976 1046]",-0.008466997,14.312766057551281,3.8462045031310614
2110,19,20,40,[   0  124  179  289  346  469  561  681  783  842  930  976 1046],-0.008466997,14.312766057551281,3.8462045031310614
2111,19,20,60,[   0  124  289  469  561  681  842  976 1046],-0.008466997,14.312766057551281,3.8462045031310614
2112,19,21,0,"[   0    1   18   52  150  179  213  219  265  289  299  312  342  394
  435  469  502  533  549  552  554  573  647  653  664  681  711  750
  759  782  844  855  930  958  971  984 1045 1046]",-0.028708939,14.638654141454985,4.171195489510924
2113,19,21,20,"[   0   52  150  179  213  265  299  342  394  435  502  554  647  681
  750  782  844  930  971 1046]",-0.028708939,14.638654141454985,4.171195489510924
2114,19,21,40,"[   0   52  150  213  265  342  394  435  502  554  681  782  844  930
  971 1046]",-0.028708939,14.638654141454985,4.171195489510924
2115,19,21,60,[   0  150  265  342  435  554  681  782  844  971 1046],-0.028708939,14.638654141454985,4.171195489510924
2116,19,22,0,"[   0    1   18  104  124  147  158  173  179  213  219  265  295  299
