,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
915,9,31,60,[   0  613  857  996 1197],0.023692777866798558,104.64467698410925,4.899220898762668
916,9,32,0,"[   0    1    4    5    8  104  195  467  490  554  622  685  914 1000
 1181 1192 1196 1197]",0.02101182691404183,104.3294103597482,4.191288559679126
917,9,32,20,[   0  104  195  467  490  554  622  685  914 1000 1197],0.02101182691404183,104.3294103597482,4.191288559679126
918,9,32,40,[   0  104  195  490  554  622  685  914 1000 1197],0.02101182691404183,104.3294103597482,4.191288559679126
919,9,32,60,[   0  104  195  490  554  622  685  914 1000 1197],0.02101182691404183,104.3294103597482,4.191288559679126
920,9,33,0,"[   0    1    4    5    8  104  490  529  578  622  631 1000 1188 1190
 1192 1195 1196 1197]",0.01659300579212874,106.7414019647693,4.645990380399659
921,9,33,20,[   0  104  490  529  578  622 1000 1197],0.01659300579212874,106.7414019647693,4.645990380399659
922,9,33,40,[   0  104  529  578  622 1000 1197],0.01659300579212874,106.7414019647693,4.645990380399659
923,9,33,60,[   0  104  578 1000 1197],0.01659300579212874,106.7414019647693,4.645990380399659
924,9,34,0,"[   0    1    4    5    6    7    8  490  529  588  622  754  914 1000
 1188 1196 1197]",0.009329093860544356,106.52246478354445,4.140477036531446
925,9,34,20,[   0  490  529  588  622  754  914 1000 1197],0.009329093860544356,106.52246478354445,4.140477036531446
926,9,34,40,[   0  529  588  754  914 1000 1197],0.009329093860544356,106.52246478354445,4.140477036531446
927,9,34,60,[   0  588  754  914 1000 1197],0.009329093860544356,106.52246478354445,4.140477036531446
928,9,35,0,"[   0    1    4    6    7  222  248  490  685  754  978 1027 1177 1188
 1192 1195 1196 1197]",0.032152488553334545,109.28079099315133,3.329618704937222
929,9,35,20,[   0  222  248  490  685  754  978 1027 1197],0.032152488553334545,109.28079099315133,3.329618704937222
930,9,35,40,[   0  222  490  685  754  978 1027 1197],0.032152488553334545,109.28079099315133,3.329618704937222
931,9,35,60,[   0  222  490  685  754 1027 1197],0.032152488553334545,109.28079099315133,3.329618704937222
932,9,36,0,"[   0    1    4    6    7    8    9  502  567  631  791 1160 1181 1190
 1192 1194 1196 1197]",0.04351698328759594,114.14838433633965,3.7150842107561215
933,9,36,20,[   0  502  567  631  791 1160 1197],0.04351698328759594,114.14838433633965,3.7150842107561215
934,9,36,40,[   0  502  567  631  791 1197],0.04351698328759594,114.14838433633965,3.7150842107561215
935,9,36,60,[   0  502  567  631  791 1197],0.04351698328759594,114.14838433633965,3.7150842107561215
936,9,37,0,"[   0    1    2    5    7   61  161  222  567  608  618  914 1044 1176
 1186 1192 1196 1197]",0.02778466155421335,111.71766806024087,4.386849045513319
937,9,37,20,[   0   61  161  222  567  618  914 1044 1176 1197],0.02778466155421335,111.71766806024087,4.386849045513319
938,9,37,40,[   0   61  161  222  567  618  914 1044 1197],0.02778466155421335,111.71766806024087,4.386849045513319
939,9,37,60,[   0   61  161  222  567  914 1044 1197],0.02778466155421335,111.71766806024087,4.386849045513319
940,9,38,0,"[   0    1    2    6    7    8   10  567  618  914  952 1044 1125 1181
 1190 1192 1196 1197]",0.03862510994413058,119.19934550503127,4.196074341942474
941,9,38,20,[   0  567  618  914  952 1044 1125 1197],0.03862510994413058,119.19934550503127,4.196074341942474
942,9,38,40,[   0  567  618  952 1044 1125 1197],0.03862510994413058,119.19934550503127,4.196074341942474
943,9,38,60,[   0  567  952 1044 1125 1197],0.03862510994413058,119.19934550503127,4.196074341942474
944,9,39,0,"[   0    1    4    7    8   10   21  301  369  978 1093 1125 1176 1190
 1192 1193 1196 1197]",0.030191735427404387,121.17424166803859,4.366777404422542
945,9,39,20,[   0   21  301  369  978 1093 1125 1176 1197],0.030191735427404387,121.17424166803859,4.366777404422542
946,9,39,40,[   0  301  369  978 1093 1197],0.030191735427404387,121.17424166803859,4.366777404422542
947,9,39,60,[   0  301  369  978 1093 1197],0.030191735427404387,121.17424166803859,4.366777404422542
948,9,40,0,"[   0    1    4    5    8   10   19  107  529  567  649  914 1000 1176
 1187 1192 1196 1197]",0.03993153452140444,117.26685967346437,3.604079170577021
949,9,40,20,[   0  107  529  567  649  914 1000 1176 1197],0.03993153452140444,117.26685967346437,3.604079170577021
950,9,40,40,[   0  107  567  649  914 1000 1197],0.03993153452140444,117.26685967346437,3.604079170577021
951,9,40,60,[   0  107  567  649  914 1000 1197],0.03993153452140444,117.26685967346437,3.604079170577021
952,9,41,0,"[   0    1    4    5    8   19  107  369  587  608  631 1044 1187 1190
 1192 1195 1196 1197]",0.05857571311991968,124.82304288823678,3.799971822427323
953,9,41,20,[   0  107  369  587  608  631 1044 1197],0.05857571311991968,124.82304288823678,3.799971822427323
954,9,41,40,[   0  107  587  631 1044 1197],0.05857571311991968,124.82304288823678,3.799971822427323
955,9,41,60,[   0  107  369  587 1044 1197],0.05857571311991968,124.82304288823678,3.799971822427323
956,9,42,0,"[   0    1    4    6    7    8   10   21  502  675 1125 1157 1177 1187
 1190 1192 1196 1197]",0.05894442770379161,127.43055655977618,2.4660706047214145
957,9,42,20,[   0   21  502  675 1125 1157 1197],0.05894442770379161,127.43055655977618,2.4660706047214145
958,9,42,40,[   0  502  675 1197],0.05894442770379161,127.43055655977618,2.4660706047214145
959,9,42,60,[   0  502  675 1197],0.05894442770379161,127.43055655977618,2.4660706047214145
960,9,43,0,"[   0    1    4    6    8   10   13  134  743 1044 1176 1182 1190 1192
 1194 1196 1197]",0.034975831093673825,124.16074273791973,2.8790069420554882
961,9,43,20,[   0  134  397  743 1044 1176 1197],0.034975831093673825,124.16074273791973,2.8790069420554882
962,9,43,40,[   0  134  397  743 1044 1197],0.034975831093673825,124.16074273791973,2.8790069420554882
963,9,43,60,[   0  134  397  743 1044 1197],0.034975831093673825,124.16074273791973,2.8790069420554882
964,9,44,0,"[   0    1    2    8   10   21  128  502  555  857  907 1044 1157 1190
 1192 1194 1196 1197]",0.04290543014067055,118.5094392441756,3.3506788990794933
965,9,44,20,[   0   21  128  502  555  857  907 1044 1157 1197],0.04290543014067055,118.5094392441756,3.3506788990794933
966,9,44,40,[   0  128  502  555  857  907 1044 1197],0.04290543014067055,118.5094392441756,3.3506788990794933
967,9,44,60,[   0  128  555  857 1044 1197],0.04290543014067055,118.5094392441756,3.3506788990794933
968,9,45,0,"[   0    1    4   10   21  107  275  506  971 1027 1044 1142 1176 1191
 1192 1194 1196 1197]",0.024861163304121626,121.66584347749175,2.7995114092437463
969,9,45,20,[   0   21  107  275  506  971 1044 1142 1176 1197],0.024861163304121626,121.66584347749175,2.7995114092437463
970,9,45,40,[   0  107  275  506  971 1044 1142 1197],0.024861163304121626,121.66584347749175,2.7995114092437463
971,9,45,60,[   0  107  275  506  971 1044 1197],0.024861163304121626,121.66584347749175,2.7995114092437463
972,9,46,0,"[   0    1    4    6    9   21  107  230  608  684 1044 1142 1176 1187
 1191 1192 1196 1197]",0.050947524429034455,121.51681234878451,2.7837165575223404
973,9,46,20,[   0   21  107  230  608  684 1044 1142 1176 1197],0.050947524429034455,121.51681234878451,2.7837165575223404
974,9,46,40,[   0  107  230  608  684 1044 1142 1197],0.050947524429034455,121.51681234878451,2.7837165575223404
975,9,46,60,[   0  107  230  608  684 1044 1197],0.050947524429034455,121.51681234878451,2.7837165575223404
976,9,47,0,"[   0    1    2    6    7    8   10  536  587  857  907 1000 1187 1191
 1192 1195 1196 1197]",0.04729323031685508,116.91009727221837,3.80723118683062
977,9,47,20,[   0  536  587  857  907 1000 1197],0.04729323031685508,116.91009727221837,3.80723118683062
978,9,47,40,[   0  536  587  857  907 1000 1197],0.04729323031685508,116.91009727221837,3.80723118683062
979,9,47,60,[   0  536  857 1000 1197],0.04729323031685508,116.91009727221837,3.80723118683062
980,9,48,0,"[   0    1    2    6    7    8   10  184  857  907 1000 1176 1188 1190
 1192 1195 1196 1197]",0.048871654462738716,121.27274736044492,2.933251073009297
981,9,48,20,[   0  184  857  907 1000 1176 1197],0.048871654462738716,121.27274736044492,2.933251073009297
982,9,48,40,[   0  184  857  907 1000 1197],0.048871654462738716,121.27274736044492,2.933251073009297
983,9,48,60,[   0  184  857 1000 1197],0.048871654462738716,121.27274736044492,2.933251073009297
984,9,49,0,"[   0    1    2    4    7    8   13   21   67  488  857 1144 1176 1177
 1192 1196 1197]",0.05915748225670675,126.4222213849441,2.378959087962138
985,9,49,20,[   0   21   67  488  857 1144 1197],0.05915748225670675,126.4222213849441,2.378959087962138
986,9,49,40,[   0   67  488  857 1144 1197],0.05915748225670675,126.4222213849441,2.378959087962138
987,9,49,60,[   0   67  488  857 1197],0.05915748225670675,126.4222213849441,2.378959087962138
988,9,50,0,"[   0    1    2    4    7    8   10   16  608  857  907 1177 1185 1191
 1192 1196 1197]",0.050741807940846324,124.54993920507027,3.6035585906787952
989,9,50,20,[   0  608  857  907 1197],0.050741807940846324,124.54993920507027,3.6035585906787952
990,9,50,40,[   0  608  857  907 1197],0.050741807940846324,124.54993920507027,3.6035585906787952
991,9,50,60,[   0  608  857 1197],0.050741807940846324,124.54993920507027,3.6035585906787952
992,10,20,0,"[   0    1    2  104  204  228  350  397  422  503  631  668  709  768
 1111 1137 1186 1192 1196 1197]",-0.012525605802643988,77.62875664569191,6.853870538759947
993,10,20,20,"[   0  104  204  228  350  397  422  503  631  668  709  768 1111 1137
 1197]",-0.012525605802643988,77.62875664569191,6.853870538759947
994,10,20,40,[   0  104  228  350  422  503  631  709  768 1111 1197],-0.012525605802643988,77.62875664569191,6.853870538759947
995,10,20,60,[   0  104  228  350  422  503  631  768 1111 1197],-0.012525605802643988,77.62875664569191,6.853870538759947
996,10,21,0,"[   0    1   34  200  204  228  293  306  329  380  402  707  754  827
 1111 1137 1181 1192 1196 1197]",-0.0062793813343440886,77.54451975588817,7.597706784739931
997,10,21,20,[   0   34  200  228  306  329  380  402  707  827 1111 1137 1197],-0.0062793813343440886,77.54451975588817,7.597706784739931
998,10,21,40,[   0  200  329  380  707  754  827 1111 1197],-0.0062793813343440886,77.54451975588817,7.597706784739931
999,10,21,60,[   0  200  329  707  827 1111 1197],-0.0062793813343440886,77.54451975588817,7.597706784739931
1000,10,22,0,"[   0    1    4   91  293  454  482  530  622  736  742  764  766 1019
 1111 1137 1181 1192 1196 1197]",-0.009056731291769453,83.51720538086666,7.359295438137762
1001,10,22,20,[   0   91  293  454  482  530  622  742  764 1019 1111 1137 1197],-0.009056731291769453,83.51720538086666,7.359295438137762
1002,10,22,40,[   0   91  293  482  530  622  764 1019 1137 1197],-0.009056731291769453,83.51720538086666,7.359295438137762
1003,10,22,60,[   0   91  293  530  622  764 1019 1197],-0.009056731291769453,83.51720538086666,7.359295438137762
1004,10,23,0,"[   0    1    4    7  161  454  477  530  565  622  773  827  916  919
 1111 1136 1191 1192 1196 1197]",-0.002584436735441244,83.68009474392443,6.211714539902533
1005,10,23,20,[   0  161  454  477  530  565  622  773  827  916 1111 1136 1197],-0.002584436735441244,83.68009474392443,6.211714539902533
1006,10,23,40,[   0  161  477  565  622  773  827  916 1136 1197],-0.002584436735441244,83.68009474392443,6.211714539902533
1007,10,23,60,[   0  161  477  622  827  916 1136 1197],-0.002584436735441244,83.68009474392443,6.211714539902533
1008,10,24,0,"[   0    1    4   91  104  282  475  502  504  530  555  588  622  754
  827 1047 1111 1181 1196 1197]",-0.0019457631427392183,83.85919328764501,4.5895805056101455
1009,10,24,20,[   0   91  282  475  504  530  555  588  622  754  827 1047 1111 1197],-0.0019457631427392183,83.85919328764501,4.5895805056101455
1010,10,24,40,[   0   91  282  475  588  754  827 1047 1111 1197],-0.0019457631427392183,83.85919328764501,4.5895805056101455
1011,10,24,60,[   0   91  282  475  588  754  827 1047 1111 1197],-0.0019457631427392183,83.85919328764501,4.5895805056101455
1012,10,25,0,"[   0    1    4    7  104  367  475  504  588  618  622  754  827  919
  948 1044 1111 1192 1194 1197]",0.00478876383714163,81.72207099425862,5.562138979240214
1013,10,25,20,[   0  104  367  475  504  588  618  754  827  919  948 1044 1111 1197],0.00478876383714163,81.72207099425862,5.562138979240214
1014,10,25,40,[   0  104  367  475  588  754  827  919 1044 1111 1197],0.00478876383714163,81.72207099425862,5.562138979240214
1015,10,25,60,[   0  104  367  475  588  754  827  919 1044 1111 1197],0.00478876383714163,81.72207099425862,5.562138979240214
1016,10,26,0,"[   0    1    4    7  222  475  504  530  544  567  607  618  634  660
  902 1191 1192 1196 1197]",0.008139543057307401,88.53935122304624,8.083603116585763
1017,10,26,20,[   0  222  475  504  530  567  607  634  660 1197],0.008139543057307401,88.53935122304624,8.083603116585763
1018,10,26,40,[   0  222  282  475  567  634  902 1197],0.008139543057307401,88.53935122304624,8.083603116585763
1019,10,26,60,[   0  222  475  567  634  902 1197],0.008139543057307401,88.53935122304624,8.083603116585763
1020,10,27,0,"[   0    1    4    7  104  262  282  316  381  415  475  504  530  544
  622 1000 1191 1192 1196 1197]",-0.0042951907168162495,91.05720727457808,6.40709362343337
1021,10,27,20,[   0  104  262  316  381  415  475  504  530  622 1000 1197],-0.0042951907168162495,91.05720727457808,6.40709362343337
1022,10,27,40,[   0  104  262  316  415  475  622 1000 1197],-0.0042951907168162495,91.05720727457808,6.40709362343337
1023,10,27,60,[   0  104  316  475  622 1000 1197],-0.0042951907168162495,91.05720727457808,6.40709362343337
1024,10,28,0,"[   0    1    4    7   10  153  228  362  404  544  622  754  987  996
 1015 1081 1192 1193 1196 1197]",-0.01283263892086236,92.28176767782996,4.7096807624786345
1025,10,28,20,[   0  153  228  362  404  544  622  754  987 1015 1081 1197],-0.01283263892086236,92.28176767782996,4.7096807624786345
1026,10,28,40,[   0  153  228  362  404  544  622  754 1015 1081 1197],-0.01283263892086236,92.28176767782996,4.7096807624786345
1027,10,28,60,[   0  153  228  362  544  622  754 1015 1081 1197],-0.01283263892086236,92.28176767782996,4.7096807624786345
1028,10,29,0,"[   0    1    4    6   10  231  240  285  288  588  622  700  773  827
  916 1186 1192 1196 1197]",0.01414339650987644,94.33736785320276,5.698862939443812
1029,10,29,20,[   0  240  285  588  622  700  773  827  916 1197],0.01414339650987644,94.33736785320276,5.698862939443812
1030,10,29,40,[   0  240  285  588  700  773  827  916 1111 1197],0.01414339650987644,94.33736785320276,5.698862939443812
1031,10,29,60,[   0  240  588  700  827  916 1197],0.01414339650987644,94.33736785320276,5.698862939443812
1032,10,30,0,"[   0    1    4    8   10  153  179  195  422  555  916 1000 1049 1182
 1186 1192 1194 1196 1197]",-0.0036920779753635224,95.13592568455867,5.449300258080524
1033,10,30,20,[   0  153  195  367  422  555  916 1000 1049 1197],-0.0036920779753635224,95.13592568455867,5.449300258080524
1034,10,30,40,[   0  153  195  367  422  555  916 1000 1049 1197],-0.0036920779753635224,95.13592568455867,5.449300258080524
1035,10,30,60,[   0  153  422  555  916 1049 1197],-0.0036920779753635224,95.13592568455867,5.449300258080524
1036,10,31,0,"[   0    1    4    6   10   40  195  460  613  660  857  952  996 1000
 1027 1186 1190 1192 1196 1197]",0.02308406439165046,95.62711510747924,5.023182094499293
1037,10,31,20,[   0   40  195  460  613  660  857  952  996 1027 1197],0.02308406439165046,95.62711510747924,5.023182094499293
1038,10,31,40,[   0  195  460  613  660  857  952  996 1197],0.02308406439165046,95.62711510747924,5.023182094499293
1039,10,31,60,[   0  195  460  613  857  996 1197],0.02308406439165046,95.62711510747924,5.023182094499293
1040,10,32,0,"[   0    1    4    5    8  104  195  467  490  529  554  622  649  685
  914 1000 1181 1192 1196 1197]",0.009478200149340582,95.46826462485105,4.1699762413138535
1041,10,32,20,[   0  104  195  467  490  529  554  622  649  685  914 1000 1197],0.009478200149340582,95.46826462485105,4.1699762413138535
1042,10,32,40,[   0  104  195  490  554  622  685  914 1000 1197],0.009478200149340582,95.46826462485105,4.1699762413138535
1043,10,32,60,[   0  104  195  490  554  622  685  914 1000 1197],0.009478200149340582,95.46826462485105,4.1699762413138535
1044,10,33,0,"[   0    1    4    5    8  104  222  467  490  529  578  622  631 1000
