,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1490,14,20,40,[   0   81  206  250  399  491  559  682  855  931  976 1046],-0.0120422235,17.07477567019793,4.851109577601002
1491,14,20,60,[   0   81  206  491  559  682  855  976 1046],-0.0120422235,17.07477567019793,4.851109577601002
1492,14,21,0,"[   0    6   50   81  230  250  262  265  337  406  430  512  538  545
  549  585  656  682  689  799  842  855  919  931  954  970  984 1046]",-0.023194544,16.964441095058685,5.091672221778597
1493,14,21,20,"[   0   81  230  262  337  406  430  512  549  656  682  799  842  931
  954  984 1046]",-0.023194544,16.964441095058685,5.091672221778597
1494,14,21,40,[   0   81  230  549  682  799  842  931  984 1046],-0.023194544,16.964441095058685,5.091672221778597
1495,14,21,60,[   0   81  230  549  682  842  984 1046],-0.023194544,16.964441095058685,5.091672221778597
1496,14,22,0,"[   0    6   81  113  158  186  230  250  260  491  503  512  545  546
  558  585  656  682  799  842  855  919  958  970  984 1045 1046]",-0.02759138,17.275032168368,5.848101311916032
1497,14,22,20,"[   0   81  113  158  250  491  512  558  585  656  682  799  842  919
  970 1046]",-0.02759138,17.275032168368,5.848101311916032
1498,14,22,40,[   0   81  158  250  491  558  682  799  842  919  970 1046],-0.02759138,17.275032168368,5.848101311916032
1499,14,22,60,[   0   81  250  491  558  682  842  970 1046],-0.02759138,17.275032168368,5.848101311916032
1500,14,23,0,"[   0    6   50   81  164  230  247  250  269  491  503  527  545  546
  656  664  682  689  842  855  901  918  931  954  976  984 1046]",-0.022050872,17.668546008301536,4.881343080800704
1501,14,23,20,[   0   81  164  250  491  546  656  682  855  931  954  976 1046],-0.022050872,17.668546008301536,4.881343080800704
1502,14,23,40,[   0   81  250  491  546  682  855  931  976 1046],-0.022050872,17.668546008301536,4.881343080800704
1503,14,23,60,[   0   81  250  546  682  855  976 1046],-0.022050872,17.668546008301536,4.881343080800704
1504,14,24,0,"[   0   14   25   50   92  103  187  210  250  286  486  503  527  546
  558  613  640  680  701  799  842  887  958  984 1045 1046]",-0.0073214215,17.862427953440786,4.836853831362888
1505,14,24,20,"[   0   25   50  103  187  210  250  286  486  527  558  613  640  680
  701  799  842  887  958  984 1046]",-0.0073214215,17.862427953440786,4.836853831362888
1506,14,24,40,[   0  103  210  486  558  613  680  799  842  984 1046],-0.0073214215,17.862427953440786,4.836853831362888
1507,14,24,60,[   0  103  210  486  558  680  842  984 1046],-0.0073214215,17.862427953440786,4.836853831362888
1508,14,25,0,"[   0    2   92  112  188  203  250  387  486  503  527  538  545  607
  682  799  842  888  901  919  958  976  984 1045 1046]",0.015015154,18.19680338034242,4.523264245434693
1509,14,25,20,[   0   92  203  250  387  486  545  682  799  842  919  976 1046],0.015015154,18.19680338034242,4.523264245434693
1510,14,25,40,[   0   92  203  250  387  486  545  682  799  842  919  976 1046],0.015015154,18.19680338034242,4.523264245434693
1511,14,25,60,[   0   92  203  545  682  842  976 1046],0.015015154,18.19680338034242,4.523264245434693
1512,14,26,0,"[   0   25   81  250  267  281  305  344  367  486  495  527  538  558
  575  607  656  682  689  799  842  859  888  970  976 1043 1045 1046]",-0.011541177,18.04990193693434,4.582516852207384
1513,14,26,20,"[   0   25   81  250  305  344  367  486  527  558  607  656  682  799
  842  888  976 1046]",-0.011541177,18.04990193693434,4.582516852207384
1514,14,26,40,[   0   81  250  305  367  486  558  607  682  799  842  888  976 1046],-0.011541177,18.04990193693434,4.582516852207384
1515,14,26,60,[   0   81  250  486  558  682  842  976 1046],-0.011541177,18.04990193693434,4.582516852207384
1516,14,27,0,"[   0   25   81  128  187  210  250  344  486  503  527  558  607  640
  682  799  842  887  901  976  984 1045 1046]",0.007071649,17.990475537822586,5.049152131604055
1517,14,27,20,"[   0   25   81  128  187  210  250  344  486  527  558  607  640  682
  799  842  887  976 1046]",0.007071649,17.990475537822586,5.049152131604055
1518,14,27,40,[   0   81  128  210  344  486  558  607  682  799  842  887  976 1046],0.007071649,17.990475537822586,5.049152131604055
1519,14,27,60,[   0   81  210  486  558  682  842  976 1046],0.007071649,17.990475537822586,5.049152131604055
1520,14,28,0,"[   0    2   25   81  136  208  230  248  252  260  324  399  486  505
  527  547  554  607  664  689  718  887  901  964  976  984 1045 1046]",-0.029683279,18.196937659391974,4.406643493520593
1521,14,28,20,"[   0   25   81  136  208  260  324  399  486  527  554  607  664  689
  718  887  976 1046]",-0.029683279,18.196937659391974,4.406643493520593
1522,14,28,40,[   0   81  136  208  260  324  399  486  554  607  689  887  976 1046],-0.029683279,18.196937659391974,4.406643493520593
1523,14,28,60,[   0   81  208  486  554  689  887  976 1046],-0.029683279,18.196937659391974,4.406643493520593
1524,14,29,0,"[   0   26   50   61  119  121  250  375  505  527  558  575  607  656
  682  689  718  841  842  888  901  963  976  984 1043 1045 1046]",-0.008159607,18.062292905233715,4.545619665715341
1525,14,29,20,"[   0   26   50  121  250  375  505  527  558  607  656  682  718  841
  888  976 1046]",-0.008159607,18.062292905233715,4.545619665715341
1526,14,29,40,[   0  121  250  375  505  558  607  682  841  888  976 1046],-0.008159607,18.062292905233715,4.545619665715341
1527,14,29,60,[   0  121  250  558  682  841  976 1046],-0.008159607,18.062292905233715,4.545619665715341
1528,14,30,0,"[   0   26   50  124  141  193  208  250  261  281  505  537  552  633
  656  675  689  718  842  887  919  963  970  976 1043 1045 1046]",-0.008891839,18.355128504827988,4.60894606840682
1529,14,30,20,"[   0   26   50  124  208  250  281  505  552  656  689  718  842  919
  976 1046]",-0.008891839,18.355128504827988,4.60894606840682
1530,14,30,40,[   0  124  208  250  505  552  689  842  919  976 1046],-0.008891839,18.355128504827988,4.60894606840682
1531,14,30,60,[   0  124  208  552  689  842  976 1046],-0.008891839,18.355128504827988,4.60894606840682
1532,14,31,0,"[   0    2   14   26   81  128  149  230  250  505  522  537  552  633
  656  664  689  718  731  842  888  919  963  970  976 1043 1046]",-0.012739859,18.090234752707428,5.021482222722112
1533,14,31,20,[   0   26   81  128  230  505  552  656  689  718  842  919  976 1046],-0.012739859,18.090234752707428,5.021482222722112
1534,14,31,40,[   0   81  230  505  552  689  842  919  976 1046],-0.012739859,18.090234752707428,5.021482222722112
1535,14,31,60,[   0   81  230  552  689  842  976 1046],-0.012739859,18.090234752707428,5.021482222722112
1536,14,32,0,"[   0    2   26   81  149  217  239  250  277  300  351  505  545  552
  556  656  687  689  718  887  919  970  976 1041 1043 1045 1046]",-0.023110505,18.441957350970405,4.151594514406666
1537,14,32,20,"[   0   26   81  149  217  250  300  351  505  556  656  689  718  887
  919  976 1046]",-0.023110505,18.441957350970405,4.151594514406666
1538,14,32,40,[   0   81  250  556  689  887  976 1046],-0.023110505,18.441957350970405,4.151594514406666
1539,14,32,60,[   0   81  250  556  689  887  976 1046],-0.023110505,18.441957350970405,4.151594514406666
1540,14,33,0,"[   0    2   81  195  217  250  251  444  486  505  525  546  556  607
  656  674  689  718  842  863  888  919  928  970  976 1019 1043 1046]",-0.021716207,18.337032769501267,4.68226935782552
1541,14,33,20,"[   0   81  195  217  250  444  486  525  556  607  656  689  718  842
  863  888  919  976 1019 1046]",-0.021716207,18.337032769501267,4.68226935782552
1542,14,33,40,[   0   81  217  486  556  607  689  842  919  976 1046],-0.021716207,18.337032769501267,4.68226935782552
1543,14,33,60,[   0   81  217  486  556  689  842  976 1046],-0.021716207,18.337032769501267,4.68226935782552
1544,14,34,0,"[   0    2   14   26   81  128  195  250  251  486  505  527  532  633
  660  675  689  692  842  859  888  975  976 1043 1044 1046]",-0.01031167,18.62091920542799,4.7293922896818605
1545,14,34,20,[   0   26   81  128  195  251  486  527  660  689  842  888  976 1046],-0.01031167,18.62091920542799,4.7293922896818605
1546,14,34,40,[   0   81  195  251  486  527  689  842  888  976 1046],-0.01031167,18.62091920542799,4.7293922896818605
1547,14,34,60,[   0   81  195  527  689  842  976 1046],-0.01031167,18.62091920542799,4.7293922896818605
1548,14,35,0,"[   0    2   81   94  114  230  250  261  282  399  486  505  527  537
  607  633  689  759  855  888  976 1019 1043 1046]",-0.019776616,18.942963649767176,4.543701381525024
1549,14,35,20,"[   0   81  114  250  282  399  486  537  607  633  689  759  855  888
  976 1019 1046]",-0.019776616,18.942963649767176,4.543701381525024
1550,14,35,40,[   0   81  250  399  486  537  689  759  855  976 1046],-0.019776616,18.942963649767176,4.543701381525024
1551,14,35,60,[   0   81  250  399  537  689  759  855  976 1046],-0.019776616,18.942963649767176,4.543701381525024
1552,14,36,0,"[   0    9   52   91   94  112  128  131  194  230  239  502  525  532
  554  628  680  689  692  842  859  888  928  970 1012 1019 1043 1046]",-0.005480997,18.94148044482996,4.576576828555739
1553,14,36,20,[   0   91  194  502  554  689  842  928  970 1046],-0.005480997,18.94148044482996,4.576576828555739
1554,14,36,40,[   0   91  194  502  554  689  842  928  970 1046],-0.005480997,18.94148044482996,4.576576828555739
1555,14,36,60,[   0   91  194  554  689  842  970 1046],-0.005480997,18.94148044482996,4.576576828555739
1556,14,37,0,"[   0   50   91   94  131  170  230  250  485  502  537  556  609  649
  689  799  842  888  919  928  970  976 1019 1042 1046]",-0.0057389694,18.902149499268884,4.6797597414673575
1557,14,37,20,"[   0   91  170  250  485  556  609  649  689  799  842  919  976 1019
 1046]",-0.0057389694,18.902149499268884,4.6797597414673575
1558,14,37,40,[   0   91  170  250  485  556  609  689  799  842  919  976 1046],-0.0057389694,18.902149499268884,4.6797597414673575
1559,14,37,60,[   0   91  250  485  556  689  842  976 1046],-0.0057389694,18.902149499268884,4.6797597414673575
1560,14,38,0,"[   0    9   26   50   94  124  170  230  250  271  485  502  525  539
  552  680  718  777  799  842  859  888  928  976  984 1043 1045 1046]",-0.010518036,19.32979415342787,4.2707315630212355
1561,14,38,20,"[   0   26   50   94  124  170  250  271  485  525  552  680  718  777
  799  842  928  976 1046]",-0.010518036,19.32979415342787,4.2707315630212355
1562,14,38,40,[   0   94  250  485  552  680  777  842  928  976 1046],-0.010518036,19.32979415342787,4.2707315630212355
1563,14,38,60,[   0   94  250  485  552  680  777  842  976 1046],-0.010518036,19.32979415342787,4.2707315630212355
1564,14,39,0,"[   0    2    9   91  101  136  223  247  271  352  403  447  527  540
  546  664  682  689  718  799  829  842  859  976 1019 1043 1046]",-0.0014779704,19.054697093876534,4.660416322805793
1565,14,39,20,"[   0   91  136  223  247  352  403  447  546  682  718  799  842  976
 1019 1046]",-0.0014779704,19.054697093876534,4.660416322805793
1566,14,39,40,[   0   91  223  352  403  447  546  682  799  842  976 1046],-0.0014779704,19.054697093876534,4.660416322805793
1567,14,39,60,[   0   91  223  546  682  842  976 1046],-0.0014779704,19.054697093876534,4.660416322805793
1568,14,40,0,"[   0    9   82   91   94  131  136  230  242  253  352  415  505  543
  545  547  552  682  689  718  777  859  976 1019 1033 1045 1046]",-0.0151998475,19.845948105612603,4.624101653185657
1569,14,40,20,"[   0   91  136  230  253  352  415  505  547  682  777  859  976 1019
 1046]",-0.0151998475,19.845948105612603,4.624101653185657
1570,14,40,40,[   0   91  230  415  505  547  682  777  859  976 1046],-0.0151998475,19.845948105612603,4.624101653185657
1571,14,40,60,[   0   91  230  547  682  777  859  976 1046],-0.0151998475,19.845948105612603,4.624101653185657
1572,14,41,0,"[   0    2    9   91   94  195  230  242  262  278  325  485  505  545
  547  552  680  682  699  718  799  842  859  888  976 1019 1045 1046]",-0.005960406,18.855926503435015,5.0402729013945535
1573,14,41,20,"[   0   91  195  262  325  485  547  682  718  799  842  888  976 1019
 1046]",-0.005960406,18.855926503435015,5.0402729013945535
1574,14,41,40,[   0   91  195  262  485  547  682  799  842  888  976 1046],-0.005960406,18.855926503435015,5.0402729013945535
1575,14,41,60,[   0   91  195  485  547  682  842  976 1046],-0.005960406,18.855926503435015,5.0402729013945535
1576,14,42,0,"[   0    2    9   61   91   94  164  237  245  262  286  352  463  485
  527  543  546  552  680  682  694  799  842  859  975  976 1043 1046]",-0.006205682,19.59099798317632,4.769054751097181
1577,14,42,20,[   0   91  164  262  286  485  552  682  799  842  976 1046],-0.006205682,19.59099798317632,4.769054751097181
1578,14,42,40,[   0   91  164  262  485  552  682  799  842  976 1046],-0.006205682,19.59099798317632,4.769054751097181
1579,14,42,60,[   0   91  262  485  552  682  842  976 1046],-0.006205682,19.59099798317632,4.769054751097181
1580,14,43,0,"[   0    9   91   94  247  252  262  332  349  382  511  525  545  546
  552  675  680  682  689  718  859  931  976 1011 1043 1045 1046]",-0.025594495,19.328943097784936,4.682442631397998
1581,14,43,20,[   0   91  247  349  382  511  552  682  718  859  931  976 1046],-0.025594495,19.328943097784936,4.682442631397998
1582,14,43,40,[   0   91  247  552  682  859  931  976 1046],-0.025594495,19.328943097784936,4.682442631397998
1583,14,43,60,[   0   91  247  552  682  859  976 1046],-0.025594495,19.328943097784936,4.682442631397998
1584,14,44,0,"[   0    8   26   91  187  230  252  295  300  349  406  485  525  556
  682  731  857  976 1019 1033 1046]",-0.0012057434,19.630521171415584,4.292747589404711
1585,14,44,20,"[   0   26   91  187  230  252  300  349  406  485  525  556  682  731
  857  976 1019 1046]",-0.0012057434,19.630521171415584,4.292747589404711
1586,14,44,40,[   0   91  187  349  406  485  556  682  857  976 1046],-0.0012057434,19.630521171415584,4.292747589404711
1587,14,44,60,[   0   91  187  485  556  682  857  976 1046],-0.0012057434,19.630521171415584,4.292747589404711
1588,14,45,0,"[   0    8   91   94  202  237  262  282  349  463  485  527  556  607
  628  682  687  859  970 1038 1042 1043 1046]",-0.012401164,20.1319780389205,4.447797278422064
1589,14,45,20,[   0   91  202  262  485  556  607  682  859  970 1046],-0.012401164,20.1319780389205,4.447797278422064
1590,14,45,40,[   0   91  202  262  485  556  607  682  859  970 1046],-0.012401164,20.1319780389205,4.447797278422064
1591,14,45,60,[   0   91  202  485  556  682  859  970 1046],-0.012401164,20.1319780389205,4.447797278422064
1592,14,46,0,"[   0    2   82   91  112  187  230  237  247  352  445  463  486  525
  530  532  552  682  687  718  731  888 1019 1038 1042 1043 1045 1046]",0.0027012138,20.184785066924405,4.345976953352769
1593,14,46,20,"[   0   91  112  187  247  352  445  486  525  552  682  718  888 1019
 1046]",0.0027012138,20.184785066924405,4.345976953352769
1594,14,46,40,[   0   91  187  247  352  445  486  552  682  888 1046],0.0027012138,20.184785066924405,4.345976953352769
1595,14,46,60,[   0   91  187  352  486  552  682  888 1046],0.0027012138,20.184785066924405,4.345976953352769
1596,14,47,0,"[   0    8   26   91  188  199  262  269  388  459  485  527  543  547
  558  652  682  691  859  970 1019 1032 1033 1042 1046]",-0.013976693,19.912252079860263,4.191257787162063
1597,14,47,20,[   0   91  199  262  388  485  558  652  682  859  970 1019 1046],-0.013976693,19.912252079860263,4.191257787162063
1598,14,47,40,[   0   91  199  262  485  558  682  859  970 1046],-0.013976693,19.912252079860263,4.191257787162063
1599,14,47,60,[   0   91  199  262  485  558  682  859  970 1046],-0.013976693,19.912252079860263,4.191257787162063
1600,14,48,0,"[   0    2    8   14   26   91  188  199  212  262  286  511  527  532
  552  664  682  683  859  874  970  984 1006 1016 1019 1043 1045 1046]",-0.011315327,20.151452921692552,4.186439121245229
1601,14,48,20,[   0   91  188  212  262  286  511  552  682  859  970 1019 1046],-0.011315327,20.151452921692552,4.186439121245229
1602,14,48,40,[   0   91  212  552  682  859  970 1046],-0.011315327,20.151452921692552,4.186439121245229
1603,14,48,60,[   0   91  212  552  682  859  970 1046],-0.011315327,20.151452921692552,4.186439121245229
1604,14,49,0,"[   0    8   26   37  170  188  195  262  286  352  480  511  525  530
  552  680  689  708  718  859  976  984 1019 1043 1045 1046]",-0.007031204,20.635978767064568,3.9328101880686432
1605,14,49,20,"[   0   37  195  262  286  352  480  525  552  680  718  859  976 1019
 1046]",-0.007031204,20.635978767064568,3.9328101880686432
1606,14,49,40,[   0  195  552  680  859  976 1046],-0.007031204,20.635978767064568,3.9328101880686432
1607,14,49,60,[   0  195  552  680  859  976 1046],-0.007031204,20.635978767064568,3.9328101880686432
1608,14,50,0,"[   0    2    8   14   26  166  188  195  223  328  352  445  478  511
  527  537  552  664  682  708  718  849  859  984 1019 1043 1045 1046]",-0.0036928912,20.375765770837866,4.551571104364296
1609,14,50,20,"[   0   26  188  223  352  445  478  511  552  682  718  859  984 1019
 1046]",-0.0036928912,20.375765770837866,4.551571104364296
1610,14,50,40,[   0  188  552  682  859  984 1046],-0.0036928912,20.375765770837866,4.551571104364296
1611,14,50,60,[   0  188  552  682  859  984 1046],-0.0036928912,20.375765770837866,4.551571104364296
1612,15,20,0,"[   0   26   44   81  132  158  206  230  250  362  399  491  527  541
  549  559  656  674  682  689  855  885  928  931  954  976  978  984
 1043 1046]",-0.010529975,16.410639670965878,5.01169722964759
1613,15,20,20,"[   0   26   81  132  158  206  250  362  399  491  527  559  656  682
  855  931  954  976 1046]",-0.010529975,16.410639670965878,5.01169722964759
1614,15,20,40,[   0   81  206  250  399  491  559  682  855  931  976 1046],-0.010529975,16.410639670965878,5.01169722964759
1615,15,20,60,[   0   81  206  491  559  682  855  976 1046],-0.010529975,16.410639670965878,5.01169722964759
1616,15,21,0,"[   0    6   50   81  169  187  230  250  262  265  337  406  430  512
  538  545  549  585  656  682  689  799  842  855  919  931  954  970
  984 1046]",-0.025168404,16.376591753379063,5.13262549436419
1617,15,21,20,"[   0   81  187  230  262  337  406  430  512  549  656  682  799  842
  931  954  984 1046]",-0.025168404,16.376591753379063,5.13262549436419
1618,15,21,40,[   0   81  187  337  406  549  682  799  842  931  984 1046],-0.025168404,16.376591753379063,5.13262549436419
1619,15,21,60,[   0   81  187  549  682  842  984 1046],-0.025168404,16.376591753379063,5.13262549436419
1620,15,22,0,"[   0    6   81  113  158  186  230  250  260  491  503  512  545  546
  558  585  640  656  682  799  842  855  919  958  970  984 1045 1046]",-0.026541322,16.57370092644741,5.5075157487832564
1621,15,22,20,[   0   81  158  250  491  512  558  640  682  799  842  919  970 1046],-0.026541322,16.57370092644741,5.5075157487832564
1622,15,22,40,[   0   81  158  250  491  558  640  682  799  842  919  970 1046],-0.026541322,16.57370092644741,5.5075157487832564
1623,15,22,60,[   0   81  250  491  558  682  842  970 1046],-0.026541322,16.57370092644741,5.5075157487832564
1624,15,23,0,"[   0    6   50   81  164  230  247  250  269  491  503  527  545  546
  656  664  682  689  842  855  901  918  919  931  954  970  976  984
 1046]",-0.022232816,16.965002212115714,4.741069096223398
1625,15,23,20,[   0   81  164  250  491  546  656  682  855  931  954  976 1046],-0.022232816,16.965002212115714,4.741069096223398
1626,15,23,40,[   0   81  250  491  546  682  855  931  976 1046],-0.022232816,16.965002212115714,4.741069096223398
1627,15,23,60,[   0   81  250  546  682  855  976 1046],-0.022232816,16.965002212115714,4.741069096223398
1628,15,24,0,"[   0   14   25   50   92  103  187  210  250  286  486  503  527  546
  558  613  640  680  701  799  842  887  901  958  976  984 1045 1046]",-0.006490801,17.20095486999498,4.5652813919493225
1629,15,24,20,"[   0   25   50  103  187  210  250  286  486  527  558  613  640  680
  701  799  842  887  976 1046]",-0.006490801,17.20095486999498,4.5652813919493225
1630,15,24,40,[   0  103  210  486  558  613  680  799  842  976 1046],-0.006490801,17.20095486999498,4.5652813919493225
1631,15,24,60,[   0  103  210  486  558  680  842  976 1046],-0.006490801,17.20095486999498,4.5652813919493225
1632,15,25,0,"[   0    2   92  112  188  203  208  248  250  281  387  486  503  527
  538  545  607  680  682  799  842  888  901  919  958  970  976  984
 1045 1046]",-0.026356736,17.50835321953973,4.570725351305155
1633,15,25,20,[   0   92  203  250  387  486  545  682  799  842  919  976 1046],-0.026356736,17.50835321953973,4.570725351305155
1634,15,25,40,[   0   92  203  250  387  486  545  682  799  842  919  976 1046],-0.026356736,17.50835321953973,4.570725351305155
1635,15,25,60,[   0   92  203  545  682  842  976 1046],-0.026356736,17.50835321953973,4.570725351305155
1636,15,26,0,"[   0   25   81  250  265  267  281  305  337  344  367  486  495  527
  538  558  575  607  656  682  689  799  842  859  888  970  976 1043
 1045 1046]",-0.009881086,17.30272674767256,4.461304532796121
1637,15,26,20,"[   0   25   81  250  305  344  367  486  527  558  607  656  682  799
  842  888  976 1046]",-0.009881086,17.30272674767256,4.461304532796121
1638,15,26,40,[   0   81  250  305  367  486  558  607  682  799  842  888  976 1046],-0.009881086,17.30272674767256,4.461304532796121
1639,15,26,60,[   0   81  250  486  558  682  842  976 1046],-0.009881086,17.30272674767256,4.461304532796121
1640,15,27,0,"[   0   25   81  128  187  210  250  344  486  503  527  558  607  640
  682  799  842  887  901  919  976  984 1045 1046]",0.008024343,17.31881455360224,4.79299894810969
1641,15,27,20,"[   0   25   81  128  187  210  250  344  486  527  558  607  640  682
  799  842  919  976 1046]",0.008024343,17.31881455360224,4.79299894810969
1642,15,27,40,[   0   81  128  210  344  486  558  607  682  799  842  919  976 1046],0.008024343,17.31881455360224,4.79299894810969
1643,15,27,60,[   0   81  210  486  558  682  842  976 1046],0.008024343,17.31881455360224,4.79299894810969
1644,15,28,0,"[   0    2   25   81  136  208  230  248  252  260  324  399  486  505
  527  547  554  607  664  689  718  842  877  887  901  964  976  984
 1045 1046]",-0.02867877,17.542137928226495,4.546989781486042
1645,15,28,20,"[   0   25   81  136  208  230  260  324  399  486  527  554  607  664
  689  718  842  901  976 1046]",-0.02867877,17.542137928226495,4.546989781486042
1646,15,28,40,"[   0   81  136  208  260  324  399  486  554  607  689  842  901  976
 1046]",-0.02867877,17.542137928226495,4.546989781486042
1647,15,28,60,[   0   81  208  486  554  689  842  976 1046],-0.02867877,17.542137928226495,4.546989781486042
1648,15,29,0,"[   0   26   50   61  119  121  250  375  505  527  558  575  607  656
  682  689  718  841  842  888  901  919  963  970  976  984 1043 1045
 1046]",-0.0073667867,17.386369714666486,4.32351981164383
1649,15,29,20,"[   0   26   50  121  250  375  505  527  558  607  656  682  718  841
  919  976 1046]",-0.0073667867,17.386369714666486,4.32351981164383
1650,15,29,40,[   0  121  250  375  505  558  607  682  841  919  976 1046],-0.0073667867,17.386369714666486,4.32351981164383
1651,15,29,60,[   0  121  250  558  682  841  976 1046],-0.0073667867,17.386369714666486,4.32351981164383
1652,15,30,0,"[   0   26   50  124  141  193  208  250  261  281  375  399  505  537
  552  633  656  675  689  718  842  887  919  963  970  976 1043 1045
 1046]",-0.008612395,17.564691229612347,4.50059706296614
1653,15,30,20,"[   0   26   50  124  208  250  281  375  399  505  552  656  689  718
  842  919  976 1046]",-0.008612395,17.564691229612347,4.50059706296614
1654,15,30,40,[   0  124  208  250  399  505  552  689  842  919  976 1046],-0.008612395,17.564691229612347,4.50059706296614
1655,15,30,60,[   0  124  208  552  689  842  976 1046],-0.008612395,17.564691229612347,4.50059706296614
1656,15,31,0,"[   0    2   14   26   81  128  149  230  250  505  522  527  537  552
  633  656  664  669  689  718  731  842  888  919  963  970  976 1043
 1046]",-0.0115061095,17.421061777154975,4.792139937517926
1657,15,31,20,"[   0   26   81  128  149  230  505  527  552  656  689  718  842  919
  976 1046]",-0.0115061095,17.421061777154975,4.792139937517926
1658,15,31,40,[   0   81  230  505  552  689  842  919  976 1046],-0.0115061095,17.421061777154975,4.792139937517926
1659,15,31,60,[   0   81  230  552  689  842  976 1046],-0.0115061095,17.421061777154975,4.792139937517926
1660,15,32,0,"[   0    2   26   81  149  217  239  250  277  300  351  505  545  552
  556  656  687  689  718  842  887  919  970  975  976 1041 1043 1045
 1046]",-0.023978736,17.751536840094413,4.397543090192411
1661,15,32,20,"[   0   26   81  149  217  250  300  505  556  656  689  718  842  919
  976 1046]",-0.023978736,17.751536840094413,4.397543090192411
1662,15,32,40,[   0   81  250  300  505  556  689  842  919  976 1046],-0.023978736,17.751536840094413,4.397543090192411
1663,15,32,60,[   0   81  250  556  689  842  976 1046],-0.023978736,17.751536840094413,4.397543090192411
1664,15,33,0,"[   0    2   14   81  128  195  217  250  251  444  486  505  525  546
  556  607  656  674  689  718  842  863  888  919  928  970  976 1019
 1043 1046]",-0.021305002,17.645873478937155,4.619193491108171
1665,15,33,20,"[   0   81  128  195  217  250  444  486  525  556  607  656  689  718
  842  863  888  919  976 1019 1046]",-0.021305002,17.645873478937155,4.619193491108171
1666,15,33,40,[   0   81  217  486  556  607  689  842  919  976 1046],-0.021305002,17.645873478937155,4.619193491108171
1667,15,33,60,[   0   81  217  486  556  689  842  976 1046],-0.021305002,17.645873478937155,4.619193491108171
1668,15,34,0,"[   0    2   14   26   81  128  195  250  251  486  505  527  532  539
  633  660  675  689  692  799  842  859  888  975  976 1043 1044 1046]",-0.009123291,17.8861747800948,4.720662959647028
1669,15,34,20,"[   0   26   81  128  195  251  486  539  660  689  799  842  888  976
 1046]",-0.009123291,17.8861747800948,4.720662959647028
1670,15,34,40,[   0   81  195  251  486  539  689  799  842  888  976 1046],-0.009123291,17.8861747800948,4.720662959647028
1671,15,34,60,[   0   81  195  539  689  842  976 1046],-0.009123291,17.8861747800948,4.720662959647028
1672,15,35,0,"[   0   14   81   94  114  128  230  250  261  282  399  486  505  527
  537  607  633  689  759  855  888  976 1019 1043 1046]",-0.019653039,18.214104236305783,4.459154907057626
1673,15,35,20,"[   0   81  128  250  282  399  486  537  607  633  689  759  855  888
  976 1019 1046]",-0.019653039,18.214104236305783,4.459154907057626
1674,15,35,40,[   0   81  250  399  486  537  689  759  855  976 1046],-0.019653039,18.214104236305783,4.459154907057626
1675,15,35,60,[   0   81  250  399  537  689  759  855  976 1046],-0.019653039,18.214104236305783,4.459154907057626
1676,15,36,0,"[   0    9   52   91   94  112  128  131  187  194  230  239  423  502
  525  532  554  628  680  689  692  842  859  888  928  970 1012 1019
 1043 1046]",-0.0038690015,18.126858383733712,4.464516921566639
1677,15,36,20,[   0   91  194  239  423  502  554  689  842  928  970 1019 1046],-0.0038690015,18.126858383733712,4.464516921566639
1678,15,36,40,[   0   91  194  502  554  689  842  928  970 1046],-0.0038690015,18.126858383733712,4.464516921566639
1679,15,36,60,[   0   91  194  554  689  842  970 1046],-0.0038690015,18.126858383733712,4.464516921566639
1680,15,37,0,"[   0    9   50   91   94  131  170  186  230  250  485  502  537  556
  609  649  689  799  842  888  919  928  970  976 1019 1042 1046]",-0.0067909285,18.207523284238686,4.629130916472045
1681,15,37,20,"[   0   91  186  250  485  556  609  649  689  799  842  919  976 1019
 1046]",-0.0067909285,18.207523284238686,4.629130916472045
1682,15,37,40,[   0   91  186  250  485  556  609  689  799  842  919  976 1046],-0.0067909285,18.207523284238686,4.629130916472045
1683,15,37,60,[   0   91  250  485  556  689  842  976 1046],-0.0067909285,18.207523284238686,4.629130916472045
1684,15,38,0,"[   0    9   26   50   94  124  131  170  230  250  271  485  502  525
  537  539  552  680  718  777  799  842  859  888  928  976  984 1043
 1045 1046]",-0.01599345,18.548780578263827,4.26585655770714
1685,15,38,20,"[   0   26   50   94  124  170  250  271  485  525  552  680  718  777
  799  842  928  976 1046]",-0.01599345,18.548780578263827,4.26585655770714
1686,15,38,40,[   0   94  250  485  552  680  777  842  928  976 1046],-0.01599345,18.548780578263827,4.26585655770714
1687,15,38,60,[   0   94  250  485  552  680  777  842  976 1046],-0.01599345,18.548780578263827,4.26585655770714
1688,15,39,0,"[   0    2    9   91  101  136  223  247  271  352  403  447  463  527
  532  540  546  664  682  689  718  731  799  829  842  859  976 1019
 1043 1046]",-0.0003791106,18.34789515948912,4.398434495502884
1689,15,39,20,"[   0   91  136  223  247  352  403  447  546  682  718  799  842  976
 1019 1046]",-0.0003791106,18.34789515948912,4.398434495502884
1690,15,39,40,[   0   91  223  352  403  447  546  682  799  842  976 1046],-0.0003791106,18.34789515948912,4.398434495502884
1691,15,39,60,[   0   91  223  546  682  842  976 1046],-0.0003791106,18.34789515948912,4.398434495502884
1692,15,40,0,"[   0    2    9   82   91   94  131  136  230  242  253  352  415  505
