,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2255,20,25,-0.003126338138229276,21.5725418883592,4.278951896692128,60,[   0  136  203  342  479  553  682  842  976 1046]
2256,20,26,-0.021161914155686017,21.626329446282387,4.060992729462587,0,"[   0   36   52  186  203  225  229  251  288  335  358  399  444  476
  479  546  556  559  650  658  675  681  682  695  748  785  793  809
  829  842  931  957  975  976 1020 1021 1043 1046]"
2257,20,26,-0.021161914155686017,21.626329446282387,4.060992729462587,20,"[   0   52  203  251  335  399  479  556  650  682  785  842  931  976
 1020 1046]"
2258,20,26,-0.021161914155686017,21.626329446282387,4.060992729462587,40,[   0   52  203  251  335  479  556  682  785  842  931  976 1046]
2259,20,26,-0.021161914155686017,21.626329446282387,4.060992729462587,60,[   0  203  556  682  842  976 1046]
2260,20,27,-0.010565996395251688,21.76840747941523,4.087635352212673,0,"[   0   36   52   96  124  136  186  200  203  225  229  280  283  322
  342  381  479  539  554  566  593  650  675  681  682  695  748  785
  793  809  829  842  975  976 1020 1021 1043 1046]"
2261,20,27,-0.010565996395251688,21.76840747941523,4.087635352212673,20,[   0   36  124  203  283  342  479  554  650  682  785  842  976 1046]
2262,20,27,-0.010565996395251688,21.76840747941523,4.087635352212673,40,[   0  124  203  283  342  479  554  682  785  842  976 1046]
2263,20,27,-0.010565996395251688,21.76840747941523,4.087635352212673,60,[   0  124  203  283  479  554  682  842  976 1046]
2264,20,28,-0.0028390348427351783,21.957047084020775,4.20905419033153,0,"[   0   36  108  124  128  136  200  225  246  280  283  342  381  417
  479  555  573  574  650  675  681  682  695  777  785  798  809  842
  975  976 1020 1021 1043 1046]"
2265,20,28,-0.0028390348427351783,21.957047084020775,4.20905419033153,20,"[   0   36  124  200  246  280  342  417  479  555  650  682  777  798
  842  976 1020 1046]"
2266,20,28,-0.0028390348427351783,21.957047084020775,4.20905419033153,40,[   0  124  200  246  342  479  555  682  777  842  976 1046]
2267,20,28,-0.0028390348427351783,21.957047084020775,4.20905419033153,60,[   0  124  200  342  479  555  682  777  842  976 1046]
2268,20,29,-0.007296593339470109,22.138173318325364,4.328944190750547,0,"[   0   36   56   92  136  179  232  238  246  280  283  444  476  479
  537  554  556  560  647  675  681  682  748  785  788  790  830  842
  844  851  864  962  975  976 1020 1021 1043 1045 1046]"
2269,20,29,-0.007296593339470109,22.138173318325364,4.328944190750547,20,"[   0   36  136  179  232  283  479  556  647  682  785  842  864  976
 1020 1046]"
2270,20,29,-0.007296593339470109,22.138173318325364,4.328944190750547,40,[   0  136  179  283  479  556  682  785  842  976 1046]
2271,20,29,-0.007296593339470109,22.138173318325364,4.328944190750547,60,[   0  136  283  479  556  682  842  976 1046]
2272,20,30,-0.006533606190274765,22.24973217885624,4.37431813343002,0,"[   0   36   52  124  128  179  238  246  265  280  283  423  479  490
  539  554  573  574  647  675  681  682  731  748  785  788  799  829
  842  918  962  975  976 1020 1021 1043 1045 1046]"
2273,20,30,-0.006533606190274765,22.24973217885624,4.37431813343002,20,"[   0   36  124  179  283  490  554  647  682  785  842  918  976 1020
 1046]"
2274,20,30,-0.006533606190274765,22.24973217885624,4.37431813343002,40,[   0  124  179  283  490  554  682  785  842  918  976 1046]
2275,20,30,-0.006533606190274765,22.24973217885624,4.37431813343002,60,[   0  124  283  490  554  682  842  976 1046]
2276,20,31,-0.0020119864407334787,22.214774535650523,3.8850518369090077,0,"[   0   46   90  186  211  238  276  307  328  342  479  491  533  556
  573  574  647  675  681  682  784  785  788  842  918  957  962  976
 1020 1021 1043 1046]"
2277,20,31,-0.0020119864407334787,22.214774535650523,3.8850518369090077,20,"[   0   46   90  186  211  238  307  328  491  556  647  682  784  842
  918  976 1020 1046]"
2278,20,31,-0.0020119864407334787,22.214774535650523,3.8850518369090077,40,[   0   90  211  328  491  556  682  784  842  918  976 1046]
2279,20,31,-0.0020119864407334787,22.214774535650523,3.8850518369090077,60,[   0   90  211  328  491  556  682  842  976 1046]
2280,20,32,-0.008169928746513913,22.075813455212945,3.9069651973723465,0,"[   0   36   92  128  180  207  238  248  261  283  358  479  556  573
  574  647  675  681  682  784  785  788  809  842  887  957  976 1020
 1021 1043 1046]"
2281,20,32,-0.008169928746513913,22.075813455212945,3.9069651973723465,20,"[   0   36  128  207  248  283  358  479  556  647  682  784  842  887
  976 1020 1046]"
2282,20,32,-0.008169928746513913,22.075813455212945,3.9069651973723465,40,[   0  128  207  248  358  479  556  682  784  842  976 1046]
2283,20,32,-0.008169928746513913,22.075813455212945,3.9069651973723465,60,[   0  128  207  358  479  556  682  842  976 1046]
2284,20,33,-0.010479796911683064,22.27050388951406,4.125802379673715,0,"[   0   44   92  128  136  180  232  238  261  283  358  479  525  555
  556  573  574  658  675  681  682  748  784  785  791  842  844  854
  918  962  975  976 1020 1021 1043 1045 1046]"
2285,20,33,-0.010479796911683064,22.27050388951406,4.125802379673715,20,"[   0   44  136  180  232  261  358  479  556  658  682  784  842  918
  976 1020 1046]"
2286,20,33,-0.010479796911683064,22.27050388951406,4.125802379673715,40,[   0   44  136  180  261  358  479  556  682  784  842  918  976 1046]
2287,20,33,-0.010479796911683064,22.27050388951406,4.125802379673715,60,[   0  136  261  479  556  682  842  976 1046]
2288,20,34,-0.010366865037626826,21.982705430526572,4.144161739887071,0,"[   0   44   46   92  136  186  211  238  261  283  328  369  525  541
  554  556  650  658  675  681  682  695  784  785  788  842  844  887
  957  975  976 1020 1021 1043 1045 1046]"
2289,20,34,-0.010366865037626826,21.982705430526572,4.144161739887071,20,"[   0   44   92  136  211  238  261  328  525  556  650  682  784  842
  887  976 1020 1046]"
2290,20,34,-0.010366865037626826,21.982705430526572,4.144161739887071,40,[   0  136  211  328  556  682  784  842  976 1046]
2291,20,34,-0.010366865037626826,21.982705430526572,4.144161739887071,60,[   0  136  211  556  682  842  976 1046]
2292,20,35,-0.007768152042776034,21.892635012993793,4.354150866900212,0,"[   0   44   92  103  128  154  207  221  238  283  328  369  459  476
  486  512  555  556  559  658  675  681  682  695  748  785  842  844
  864  976  986 1020 1021 1043 1045 1046]"
2293,20,35,-0.007768152042776034,21.892635012993793,4.354150866900212,20,"[   0   44   92  128  207  238  283  328  369  486  556  658  682  785
  842  864  976 1020 1046]"
2294,20,35,-0.007768152042776034,21.892635012993793,4.354150866900212,40,[   0   44  128  207  328  486  556  682  785  842  976 1046]
2295,20,35,-0.007768152042776034,21.892635012993793,4.354150866900212,60,[   0  128  207  328  486  556  682  842  976 1046]
2296,20,36,-0.011276729419214048,22.230597966538653,4.112379531296888,0,"[   0   44   91  186  194  211  238  283  322  349  458  522  527  555
  559  573  574  647  675  681  682  748  785  788  809  829  842  887
  976 1020 1021 1043 1046]"
2297,20,36,-0.011276729419214048,22.230597966538653,4.112379531296888,20,"[   0   44   91  211  238  283  349  458  522  559  647  682  785  842
  887  976 1020 1046]"
2298,20,36,-0.011276729419214048,22.230597966538653,4.112379531296888,40,[   0   91  211  283  458  559  682  785  842  976 1046]
2299,20,36,-0.011276729419214048,22.230597966538653,4.112379531296888,60,[   0   91  211  283  458  559  682  842  976 1046]
2300,20,37,0.0032089760182460853,22.509506375652194,4.125330414660168,0,"[   0   44   91  186  194  211  226  238  332  341  417  479  489  547
  552  556  573  574  576  659  665  681  682  695  785  786  829  842
  887  975  976 1020 1021 1043 1045 1046]"
2301,20,37,0.0032089760182460853,22.509506375652194,4.125330414660168,20,"[   0   44   91  211  238  341  417  489  556  659  682  785  842  887
  976 1020 1046]"
2302,20,37,0.0032089760182460853,22.509506375652194,4.125330414660168,40,[   0   91  211  341  489  556  682  785  842  976 1046]
2303,20,37,0.0032089760182460853,22.509506375652194,4.125330414660168,60,[   0   91  211  341  489  556  682  842  976 1046]
2304,20,38,0.002330216795262718,22.275337885185607,4.46482555991558,0,"[   0   44   91  179  186  238  249  259  300  459  476  479  489  547
  552  556  573  659  665  681  682  695  699  784  785  786  829  842
  887  957  975  976 1017 1020 1021 1043 1045 1046]"
2305,20,38,0.002330216795262718,22.275337885185607,4.46482555991558,20,"[   0   44   91  186  238  259  300  489  556  659  682  784  842  887
  976 1020 1046]"
2306,20,38,0.002330216795262718,22.275337885185607,4.46482555991558,40,[   0   44  186  300  489  556  682  784  842  976 1046]
2307,20,38,0.002330216795262718,22.275337885185607,4.46482555991558,60,[   0  186  300  489  556  682  842  976 1046]
2308,20,39,0.0007582684103624557,22.489926764044327,4.0612795616260176,0,"[   0   44   91  186  194  211  238  249  280  459  476  539  555  556
  573  574  644  659  665  675  681  682  695  699  784  786  829  842
  887  975  976 1017 1020 1021 1043 1046]"
2309,20,39,0.0007582684103624557,22.489926764044327,4.0612795616260176,20,"[   0   44   91  211  249  280  476  556  644  682  784  842  887  976
 1020 1046]"
2310,20,39,0.0007582684103624557,22.489926764044327,4.0612795616260176,40,[   0   91  211  280  476  556  682  784  842  976 1046]
2311,20,39,0.0007582684103624557,22.489926764044327,4.0612795616260176,60,[   0   91  211  280  476  556  682  842  976 1046]
2312,20,40,0.0036170723048507647,22.583907157210064,4.183637729708083,0,"[   0   26   66   91  154  186  194  211  246  292  341  479  493  525
  539  547  552  659  674  681  682  684  690  778  785  786  809  829
  842  855  887  976 1020 1021 1043 1045 1046]"
2313,20,40,0.0036170723048507647,22.583907157210064,4.183637729708083,20,"[   0   26   91  154  211  246  292  341  493  552  659  682  778  842
  887  976 1020 1046]"
2314,20,40,0.0036170723048507647,22.583907157210064,4.183637729708083,40,[   0   91  211  292  341  493  552  682  778  842  976 1046]
2315,20,40,0.0036170723048507647,22.583907157210064,4.183637729708083,60,[   0   91  211  341  552  682  778  842  976 1046]
2316,20,41,0.0008115606851255683,22.418989554414388,4.210132523406713,0,"[   0   26   90   92  124  186  199  203  223  246  280  292  299  341
  479  493  539  547  556  659  665  681  682  721  731  785  805  842
  887  929  957  976 1017 1020 1021 1043 1045 1046]"
2317,20,41,0.0008115606851255683,22.418989554414388,4.210132523406713,20,"[   0   26  124  203  246  280  341  493  556  659  682  785  842  929
  976 1020 1046]"
2318,20,41,0.0008115606851255683,22.418989554414388,4.210132523406713,40,[   0  124  203  246  341  493  556  682  785  842  929  976 1046]
2319,20,41,0.0008115606851255683,22.418989554414388,4.210132523406713,60,[   0  124  203  341  493  556  682  842  976 1046]
2320,20,42,-0.0012865576429439847,22.238866200263296,4.502329053214636,0,"[   0   26   90  186  192  223  249  267  278  280  295  444  476  479
  493  547  556  576  659  674  681  682  721  785  805  842  887  929
  957  976 1017 1020 1021 1043 1045 1046]"
2321,20,42,-0.0012865576429439847,22.238866200263296,4.502329053214636,20,"[   0   26   90  192  223  249  295  493  556  659  682  785  842  929
  976 1020 1046]"
2322,20,42,-0.0012865576429439847,22.238866200263296,4.502329053214636,40,[   0   90  192  295  493  556  682  785  842  929  976 1046]
2323,20,42,-0.0012865576429439847,22.238866200263296,4.502329053214636,60,[   0   90  192  295  493  556  682  842  976 1046]
2324,20,43,-0.0036448923392840603,22.281353814630258,4.798084291386124,0,"[   0   26   92  154  168  186  199  249  267  280  444  476  493  522
  556  576  659  674  681  682  721  748  785  800  842  851  867  887
  929  957  976 1017 1020 1021 1043 1045 1046]"
2325,20,43,-0.0036448923392840603,22.281353814630258,4.798084291386124,20,"[   0   26   92  199  249  280  493  556  659  682  785  842  929  976
 1020 1046]"
2326,20,43,-0.0036448923392840603,22.281353814630258,4.798084291386124,40,[   0   92  199  280  493  556  682  785  842  929  976 1046]
2327,20,43,-0.0036448923392840603,22.281353814630258,4.798084291386124,60,[   0   92  199  280  493  556  682  842  976 1046]
2328,20,44,0.0027177967613126906,22.750293469352474,4.101579425128991,0,"[   0   66   92  154  168  194  223  238  246  307  464  522  553  560
  644  647  665  667  681  682  748  774  785  788  842  851  870  887
  957  967  976 1017 1020 1021 1043 1045 1046]"
2329,20,44,0.0027177967613126906,22.750293469352474,4.101579425128991,20,"[   0   66   92  194  223  246  307  464  522  560  647  682  788  842
  887  976 1020 1046]"
2330,20,44,0.0027177967613126906,22.750293469352474,4.101579425128991,40,[   0   92  194  307  464  560  682  788  842  976 1046]
2331,20,44,0.0027177967613126906,22.750293469352474,4.101579425128991,60,[   0   92  194  307  464  560  682  842  976 1046]
2332,20,45,-0.006405369148339055,22.331746132967922,3.9075925864872745,0,"[   0   12   59   66  154  168  194  211  238  249  295  522  525  539
  547  555  573  574  647  659  667  674  681  682  785  796  800  842
  888  957  965  976 1019 1020 1021 1043 1045 1046]"
2333,20,45,-0.006405369148339055,22.331746132967922,3.9075925864872745,20,"[   0   59  154  211  249  295  525  555  647  682  785  842  888  976
 1020 1046]"
2334,20,45,-0.006405369148339055,22.331746132967922,3.9075925864872745,40,[   0   59  211  295  555  682  785  842  976 1046]
2335,20,45,-0.006405369148339055,22.331746132967922,3.9075925864872745,60,[   0  211  555  682  842  976 1046]
2336,20,46,-0.005221689018998923,22.660294941272706,4.1005151325101235,0,"[   0   12   92  179  194  211  238  249  280  307  522  555  556  573
  647  665  667  681  682  774  785  788  842  851  887  957  976 1017
 1020 1021 1043 1045 1046]"
2337,20,46,-0.005221689018998923,22.660294941272706,4.1005151325101235,20,"[   0   92  211  249  307  522  556  647  682  774  842  887  976 1020
 1046]"
2338,20,46,-0.005221689018998923,22.660294941272706,4.1005151325101235,40,[   0   92  211  307  556  682  774  842  976 1046]
2339,20,46,-0.005221689018998923,22.660294941272706,4.1005151325101235,60,[   0   92  211  307  556  682  774  842  976 1046]
2340,20,47,-0.005072335006029581,22.656051540850832,4.122702606240465,0,"[   0   12   66   92  136  168  194  200  211  246  295  444  551  552
  553  560  573  659  674  681  682  684  721  784  785  787  796  800
  842  887  976  997 1017 1020 1021 1044 1045 1046]"
2341,20,47,-0.005072335006029581,22.656051540850832,4.122702606240465,20,"[   0   66  136  211  246  295  444  553  659  682  784  842  887  976
 1020 1046]"
2342,20,47,-0.005072335006029581,22.656051540850832,4.122702606240465,40,[   0  136  211  295  553  682  784  842  976 1046]
2343,20,47,-0.005072335006029581,22.656051540850832,4.122702606240465,60,[   0  136  211  553  682  842  976 1046]
2344,20,48,0.010404038315587779,22.924152140617608,3.8881860941818145,0,"[   0   66   91  136  168  194  204  211  223  229  248  295  305  480
  555  556  573  574  576  659  681  682  684  784  785  788  859  887
  957  976 1017 1020 1021 1038 1043 1046]"
2345,20,48,0.010404038315587779,22.924152140617608,3.8881860941818145,20,"[   0   66  136  204  248  305  480  556  659  682  784  859  976 1020
