,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1843,16,46,60,[   0  124  194  291  486  547  682  769  844  958 1046],-0.00040422115,29.60979481231669,3.673005409824545
1844,16,47,0,"[   0  124  128  132  194  218  239  349  512  533  547  566  658  666
  682  708  769  800  844  888  958 1020 1021 1043 1046]",-0.0064454908,29.392300839686605,3.705020692096
1845,16,47,20,"[   0  124  194  218  239  349  512  547  658  682  769  800  844  888
  958 1020 1046]",-0.0064454908,29.392300839686605,3.705020692096
1846,16,47,40,[   0  124  194  349  547  682  769  844  958 1046],-0.0064454908,29.392300839686605,3.705020692096
1847,16,47,60,[   0  124  194  349  547  682  769  844  958 1046],-0.0064454908,29.392300839686605,3.705020692096
1848,16,48,0,"[   0    3  124  132  192  194  210  218  231  344  512  522  533  546
  566  658  666  682  708  769  785  800  839  847  859  900 1018 1019
 1020 1021 1043 1046]",0.00081521284,29.75784288530183,3.419901903748724
1849,16,48,20,[   0  124  210  344  512  546  658  682  785  839 1018 1046],0.00081521284,29.75784288530183,3.419901903748724
1850,16,48,40,[   0  124  210  344  546  682  785  839 1046],0.00081521284,29.75784288530183,3.419901903748724
1851,16,48,60,[   0  124  210  344  546  682  785 1046],0.00081521284,29.75784288530183,3.419901903748724
1852,16,49,0,"[   0    3   45  194  210  223  292  342  512  533  566  658  666  682
  708  776  785  800  844  859  900 1018 1019 1020 1021 1043 1046]",0.005027136,29.30923105713561,3.8758346315922876
1853,16,49,20,[   0   45  194  292  342  512  566  658  682  785  844 1018 1046],0.005027136,29.30923105713561,3.8758346315922876
1854,16,49,40,[   0   45  194  342  512  566  682  785  844 1046],0.005027136,29.30923105713561,3.8758346315922876
1855,16,49,60,[   0  194  342  566  682  844 1046],0.005027136,29.30923105713561,3.8758346315922876
1856,16,50,0,"[   0    3  124  192  210  239  292  349  522  556  559  658  666  682
  708  776  800  839  844  859 1018 1019 1020 1021 1043 1046]",-0.0017388145,29.747526227884276,3.7716900764965327
1857,16,50,20,[   0  124  210  292  349  522  556  658  682  776  839 1018 1046],-0.0017388145,29.747526227884276,3.7716900764965327
1858,16,50,40,[   0  124  210  349  556  682  776  839 1046],-0.0017388145,29.747526227884276,3.7716900764965327
1859,16,50,60,[   0  124  210  349  556  682  776  839 1046],-0.0017388145,29.747526227884276,3.7716900764965327
1860,17,20,0,"[   0   52   91  210  251  340  364  486  556  659  682  784  790  842
  932  954  976 1020 1021 1043 1046]",-0.013371677,25.498097465442502,4.329242791762012
1861,17,20,20,"[   0   52   91  210  251  340  364  486  556  659  682  784  842  932
  954  976 1020 1046]",-0.013371677,25.498097465442502,4.329242791762012
1862,17,20,40,[   0   91  210  251  340  486  556  682  784  842  932  976 1046],-0.013371677,25.498097465442502,4.329242791762012
1863,17,20,60,[   0   91  210  340  486  556  682  842  976 1046],-0.013371677,25.498097465442502,4.329242791762012
1864,17,21,0,"[   0   81  210  292  486  556  607  647  682  784  841  932  976 1020
 1021 1046]",-0.010204558,25.76751555099247,3.606770391262459
1865,17,21,20,"[   0   81  210  292  486  556  607  647  682  784  841  932  976 1020
 1046]",-0.010204558,25.76751555099247,3.606770391262459
1866,17,21,40,[   0   81  210  292  486  556  607  682  784  841  932  976 1046],-0.010204558,25.76751555099247,3.606770391262459
1867,17,21,60,[   0   81  210  292  486  556  682  841  976 1046],-0.010204558,25.76751555099247,3.606770391262459
1868,17,22,0,"[   0   26   81  154  168  210  223  229  292  302  486  539  546  556
  659  666  682  776  784  795  801  829  841  882  929  957  976 1020
 1021 1043 1046]",-0.0068063443,25.977731682870584,3.7357316711403907
1869,17,22,20,"[   0   81  154  210  292  486  556  659  682  784  841  929  976 1020
 1046]",-0.0068063443,25.977731682870584,3.7357316711403907
1870,17,22,40,[   0   81  210  292  486  556  682  784  841  929  976 1046],-0.0068063443,25.977731682870584,3.7357316711403907
1871,17,22,60,[   0   81  210  292  486  556  682  841  976 1046],-0.0068063443,25.977731682870584,3.7357316711403907
1872,17,23,0,"[   0   36   81  154  203  208  210  229  302  539  546  556  659  666
  681  683  776  784  795  801  829  842  888  929  957  958  976 1020
 1021 1043 1045 1046]",-0.0030012277,26.77063054199064,4.361614756826651
1873,17,23,20,[   0   81  210  302  556  659  681  784  842  929  976 1046],-0.0030012277,26.77063054199064,4.361614756826651
1874,17,23,40,[   0   81  210  556  681  784  842  976 1046],-0.0030012277,26.77063054199064,4.361614756826651
1875,17,23,60,[   0   81  210  556  681  842  976 1046],-0.0030012277,26.77063054199064,4.361614756826651
1876,17,24,0,"[   0   26   81  130  154  203  223  229  458  539  546  556  606  634
  659  666  677  681  683  776  784  795  801  842  888  929  957  976
 1020 1021 1045 1046]",-0.0038839686,26.202320910700482,3.9316218283077653
1877,17,24,20,"[   0   81  130  203  229  458  556  606  659  681  784  842  929  976
 1020 1046]",-0.0038839686,26.202320910700482,3.9316218283077653
1878,17,24,40,[   0   81  203  458  556  681  784  842  929  976 1046],-0.0038839686,26.202320910700482,3.9316218283077653
1879,17,24,60,[   0   81  203  556  681  842  976 1046],-0.0038839686,26.202320910700482,3.9316218283077653
1880,17,25,0,"[   0   26   92  129  179  203  223  229  288  335  525  553  659  666
  677  681  683  776  784  795  801  842  888  929  957  976 1020 1021
 1045 1046]",-0.001063624,26.845889343453106,4.044938331066118
1881,17,25,20,"[   0   26   92  129  179  203  288  335  525  553  659  681  784  842
  929  976 1020 1046]",-0.001063624,26.845889343453106,4.044938331066118
1882,17,25,40,[   0   92  203  335  553  681  784  842  929  976 1046],-0.001063624,26.845889343453106,4.044938331066118
1883,17,25,60,[   0   92  203  335  553  681  842  976 1046],-0.001063624,26.845889343453106,4.044938331066118
1884,17,26,0,"[   0   52   92  130  192  203  252  444  486  556  659  682  784  795
  842  929  976 1020 1021 1043 1046]",-0.0028297636,27.24401804799912,4.323720390988318
1885,17,26,20,"[   0   52  130  203  252  486  556  659  682  784  842  929  976 1020
 1046]",-0.0028297636,27.24401804799912,4.323720390988318
1886,17,26,40,[   0   52  130  203  252  486  556  682  784  842  929  976 1046],-0.0028297636,27.24401804799912,4.323720390988318
1887,17,26,60,[   0  130  252  486  556  682  842  976 1046],-0.0028297636,27.24401804799912,4.323720390988318
1888,17,27,0,"[   0   26  124  192  217  329  486  556  659  682  784  795  842  888
  976 1020 1021 1043 1046]",0.00063892716,27.367687233021012,4.147999775286474
1889,17,27,20,"[   0   26  124  192  217  329  486  556  659  682  784  842  888  976
 1020 1046]",0.00063892716,27.367687233021012,4.147999775286474
1890,17,27,40,[   0  124  192  329  486  556  682  784  842  976 1046],0.00063892716,27.367687233021012,4.147999775286474
1891,17,27,60,[   0  124  192  329  486  556  682  842  976 1046],0.00063892716,27.367687233021012,4.147999775286474
1892,17,28,0,"[   0   52  124  194  206  223  485  512  533  553  659  682  776  785
  795  801  841  842  855  976  977 1020 1021 1039 1043 1046]",-0.0002496858,27.67915243987,3.958461797520811
1893,17,28,20,[   0  124  206  485  553  659  682  785  855  976 1046],-0.0002496858,27.67915243987,3.958461797520811
1894,17,28,40,[   0  124  206  485  553  682  785  855  976 1046],-0.0002496858,27.67915243987,3.958461797520811
1895,17,28,60,[   0  124  206  485  553  682  785  855  976 1046],-0.0002496858,27.67915243987,3.958461797520811
1896,17,29,0,"[   0   26   71  124  194  223  251  278  458  485  512  525  552  606
  647  667  682  776  785  795  841  842  855  976 1020 1021 1043 1046]",0.011198025,26.768110569546874,3.9293877417611145
1897,17,29,20,[   0  124  194  278  485  552  606  647  682  785  855  976 1020 1046],0.011198025,26.768110569546874,3.9293877417611145
1898,17,29,40,[   0  124  194  278  485  552  682  785  855  976 1046],0.011198025,26.768110569546874,3.9293877417611145
1899,17,29,60,[   0  124  194  278  485  552  682  785  855  976 1046],0.011198025,26.768110569546874,3.9293877417611145
1900,17,30,0,"[   0   26  124  194  198  210  223  302  342  486  556  659  682  785
  795  841  844  976 1018 1020 1021 1043 1046]",0.0014748975,27.32576724564146,4.263117417580365
1901,17,30,20,[   0  124  210  342  486  556  659  682  785  841  976 1046],0.0014748975,27.32576724564146,4.263117417580365
1902,17,30,40,[   0  124  210  342  486  556  682  785  841  976 1046],0.0014748975,27.32576724564146,4.263117417580365
1903,17,30,60,[   0  124  210  342  486  556  682  841  976 1046],0.0014748975,27.32576724564146,4.263117417580365
1904,17,31,0,"[   0   26  124  192  246  342  486  556  647  682  785  790  855  976
 1020 1021 1046]",0.005436755,27.809060554153564,3.635118480079526
1905,17,31,20,[   0  124  192  342  486  556  647  682  785  855  976 1020 1046],0.005436755,27.809060554153564,3.635118480079526
1906,17,31,40,[   0  124  192  342  486  556  682  785  855  976 1046],0.005436755,27.809060554153564,3.635118480079526
1907,17,31,60,[   0  124  192  342  486  556  682  785  855  976 1046],0.005436755,27.809060554153564,3.635118480079526
1908,17,32,0,"[   0   26  124  126  192  210  246  302  342  486  556  658  682  784
  790  859  888  976 1020 1021 1043 1046]",0.012708907,28.156955589531623,3.8135281827693497
1909,17,32,20,"[   0   26  124  210  246  342  486  556  658  682  776  859  976 1020
 1046]",0.012708907,28.156955589531623,3.8135281827693497
1910,17,32,40,[   0  124  210  342  486  556  682  776  859  976 1046],0.012708907,28.156955589531623,3.8135281827693497
1911,17,32,60,[   0  124  210  342  486  556  682  776  859  976 1046],0.012708907,28.156955589531623,3.8135281827693497
1912,17,33,0,"[   0  124  194  200  251  342  556  658  682  785  855  976 1020 1021
 1046]",0.012654742,28.228709672059374,3.871527621220045
1913,17,33,20,[   0  124  200  342  556  658  682  785  855  976 1046],0.012654742,28.228709672059374,3.871527621220045
1914,17,33,40,[   0  124  200  342  556  682  785  855  976 1046],0.012654742,28.228709672059374,3.871527621220045
1915,17,33,60,[   0  124  200  342  556  682  785  855  976 1046],0.012654742,28.228709672059374,3.871527621220045
1916,17,34,0,"[   0   26  124  194  200  303  328  332  468  556  658  682  784  795
  842  976 1020 1021 1040 1043 1046]",0.011877751,28.09011315913594,4.159664840176343
1917,17,34,20,[   0  124  210  328  468  556  658  682  784  842  976 1020 1046],0.011877751,28.09011315913594,4.159664840176343
1918,17,34,40,[   0  124  210  328  556  682  784  842  976 1046],0.011877751,28.09011315913594,4.159664840176343
1919,17,34,60,[   0  124  210  556  682  842  976 1046],0.011877751,28.09011315913594,4.159664840176343
1920,17,35,0,"[   0   50  124  186  187  192  210  247  486  539  546  556  658  667
  681  711  769  795  841  842  855  976  977 1020 1021 1032 1043 1046]",0.0078026853,28.32555162273477,3.606189708780565
1921,17,35,20,"[   0   50  124  210  247  486  556  658  681  769  795  855  976 1020
 1046]",0.0078026853,28.32555162273477,3.606189708780565
1922,17,35,40,[   0  124  210  486  556  681  795  855  976 1046],0.0078026853,28.32555162273477,3.606189708780565
1923,17,35,60,[   0  124  210  486  556  681  855  976 1046],0.0078026853,28.32555162273477,3.606189708780565
1924,17,36,0,"[   0   45  124  158  192  194  198  210  223  278  342  485  539  546
  556  658  667  681  683  769  784  795  841  859  976  977 1020 1021
 1032 1045 1046]",0.01834082,28.512510960779892,4.123945497052473
1925,17,36,20,"[   0   45  124  210  278  342  485  556  658  681  784  841  976 1020
 1046]",0.01834082,28.512510960779892,4.123945497052473
1926,17,36,40,[   0  124  210  278  485  556  681  784  841  976 1046],0.01834082,28.512510960779892,4.123945497052473
1927,17,36,60,[   0  124  210  278  485  556  681  841  976 1046],0.01834082,28.512510960779892,4.123945497052473
1928,17,37,0,"[   0   45  124  158  192  210  223  278  342  506  539  554  647  666
  673  681  711  769  795  801  841  859  976 1020 1021 1032 1045 1046]",0.013754149,28.596535526954117,4.013245466597462
1929,17,37,20,"[   0   45  124  210  278  342  506  554  647  681  769  795  841  976
 1020 1046]",0.013754149,28.596535526954117,4.013245466597462
1930,17,37,40,[   0   45  124  210  278  342  506  554  681  795  841  976 1046],0.013754149,28.596535526954117,4.013245466597462
1931,17,37,60,[   0  124  210  342  554  681  841  976 1046],0.013754149,28.596535526954117,4.013245466597462
1932,17,38,0,"[   0   45  124  192  210  239  280  522  556  658  682  785  795  859
  976 1020 1021 1043 1046]",0.0025699353,28.690920567093997,4.504618500668457
1933,17,38,20,[   0   45  124  210  280  522  556  658  682  785  859  976 1020 1046],0.0025699353,28.690920567093997,4.504618500668457
1934,17,38,40,[   0  124  210  280  556  682  785  859  976 1046],0.0025699353,28.690920567093997,4.504618500668457
1935,17,38,60,[   0  124  210  280  556  682  785  859  976 1046],0.0025699353,28.690920567093997,4.504618500668457
1936,17,39,0,"[   0   45  124  194  200  280  342  522  556  658  682  785  795  859
  976 1020 1021 1043 1046]",-0.0041479673,28.617953586622267,4.175828415465025
1937,17,39,20,"[   0   45  124  200  280  342  522  556  658  682  785  859  976 1020
 1046]",-0.0041479673,28.617953586622267,4.175828415465025
1938,17,39,40,[   0  124  200  342  556  682  785  859  976 1046],-0.0041479673,28.617953586622267,4.175828415465025
1939,17,39,60,[   0  124  200  342  556  682  785  859  976 1046],-0.0041479673,28.617953586622267,4.175828415465025
1940,17,40,0,"[   0   52  124  194  218  272  342  522  556  658  682  785  795  859
  975 1020 1021 1043 1046]",-0.0025543182,28.327863867291576,4.101933051824027
1941,17,40,20,"[   0   52  124  194  218  272  342  522  556  658  682  785  859  975
 1020 1046]",-0.0025543182,28.327863867291576,4.101933051824027
1942,17,40,40,[   0  124  218  342  556  682  785  859  975 1046],-0.0025543182,28.327863867291576,4.101933051824027
1943,17,40,60,[   0  124  218  342  556  682  785  859  975 1046],-0.0025543182,28.327863867291576,4.101933051824027
1944,17,41,0,"[   0   45  124  192  218  246  292  522  556  659  682  785  795  859
  975 1020 1021 1043 1046]",0.011200402,28.66421764272514,4.1579039447574635
1945,17,41,20,"[   0   45  124  192  218  246  292  522  556  659  682  785  859  975
 1020 1046]",0.011200402,28.66421764272514,4.1579039447574635
1946,17,41,40,[   0  124  218  292  556  682  785  859  975 1046],0.011200402,28.66421764272514,4.1579039447574635
1947,17,41,60,[   0  124  218  292  556  682  785  859  975 1046],0.011200402,28.66421764272514,4.1579039447574635
1948,17,42,0,"[   0  124  154  194  223  292  307  522  556  647  666  682  776  801
  841  859  975 1020 1021 1043 1046]",0.009601845,27.928960580762844,3.86970686352147
1949,17,42,20,[   0  124  194  292  522  556  647  682  776  841  975 1020 1046],0.009601845,27.928960580762844,3.86970686352147
1950,17,42,40,[   0  124  223  556  682  776  841  975 1046],0.009601845,27.928960580762844,3.86970686352147
1951,17,42,60,[   0  124  223  556  682  776  841  975 1046],0.009601845,27.928960580762844,3.86970686352147
1952,17,43,0,"[   0   45  124  194  218  264  292  522  556  647  667  682  776  785
  790  844  859 1020 1021 1043 1046]",0.013749677,28.329322334929667,4.008565971983942
1953,17,43,20,[   0   45  124  194  292  522  556  647  682  776  844 1020 1046],0.013749677,28.329322334929667,4.008565971983942
1954,17,43,40,[   0  124  218  292  556  682  776  844 1046],0.013749677,28.329322334929667,4.008565971983942
1955,17,43,60,[   0  124  218  292  556  682  776  844 1046],0.013749677,28.329322334929667,4.008565971983942
1956,17,44,0,"[   0   45  124  194  218  349  522  553  658  682  785  790  855  977
 1020 1021 1043 1046]",0.014839616,28.381747691862206,3.784898212708678
1957,17,44,20,[   0   45  124  194  349  522  553  658  682  785  855  977 1018 1046],0.014839616,28.381747691862206,3.784898212708678
1958,17,44,40,[   0  124  194  349  553  682  785  855  977 1046],0.014839616,28.381747691862206,3.784898212708678
1959,17,44,60,[   0  124  194  349  553  682  785  855  977 1046],0.014839616,28.381747691862206,3.784898212708678
1960,17,45,0,"[   0   71  124  194  218  239  486  512  546  658  666  682  708  785
  796  851  888  977 1018 1019 1020 1021 1043 1046]",0.00042273483,28.310463509637135,3.455989851695823
1961,17,45,20,"[   0   71  124  194  218  239  486  546  658  682  785  851  888  977
 1018 1046]",0.00042273483,28.310463509637135,3.455989851695823
1962,17,45,40,[   0  124  239  486  546  682  785  851  977 1046],0.00042273483,28.310463509637135,3.455989851695823
1963,17,45,60,[   0  124  239  546  682  785  851  977 1046],0.00042273483,28.310463509637135,3.455989851695823
1964,17,46,0,"[   0  124  128  194  239  291  486  512  547  566  658  666  682  708
  785  800  844  888  958 1020 1021 1043 1046]",-0.00066439004,28.632395537973764,3.5318490543331484
1965,17,46,20,[   0  124  194  291  486  547  658  682  785  844  888  958 1020 1046],-0.00066439004,28.632395537973764,3.5318490543331484
1966,17,46,40,[   0  124  194  291  486  547  682  785  844  958 1046],-0.00066439004,28.632395537973764,3.5318490543331484
1967,17,46,60,[   0  124  194  291  486  547  682  844  958 1046],-0.00066439004,28.632395537973764,3.5318490543331484
1968,17,47,0,"[   0    3  124  128  132  194  218  239  349  512  533  547  566  658
  666  682  708  769  785  800  844  888  958 1020 1021 1043 1046]",-0.0069412766,28.424693646483725,3.557212520653755
1969,17,47,20,"[   0  124  194  218  239  349  512  547  658  682  785  844  888  958
 1020 1046]",-0.0069412766,28.424693646483725,3.557212520653755
1970,17,47,40,[   0  124  194  349  547  682  785  844  958 1046],-0.0069412766,28.424693646483725,3.557212520653755
1971,17,47,60,[   0  124  194  349  547  682  844  958 1046],-0.0069412766,28.424693646483725,3.557212520653755
1972,17,48,0,"[   0    3  124  132  192  194  210  218  231  344  512  522  533  546
  566  658  666  682  708  769  785  800  839  847  859  888  900 1018
 1019 1020 1021 1043 1046]",3.4348686e-05,28.694214515225237,3.2666016608331234
1973,17,48,20,[   0  124  210  344  512  546  658  682  785  839 1018 1046],3.4348686e-05,28.694214515225237,3.2666016608331234
1974,17,48,40,[   0  124  210  344  546  682  785  839 1046],3.4348686e-05,28.694214515225237,3.2666016608331234
1975,17,48,60,[   0  124  210  344  546  682  839 1046],3.4348686e-05,28.694214515225237,3.2666016608331234
1976,17,49,0,"[   0    3   45  194  210  218  283  292  342  512  522  533  547  566
  658  666  682  708  776  785  800  844  859  900 1018 1019 1020 1021
 1043 1046]",-0.0055282824,28.327446003957643,3.9220391743972813
1977,17,49,20,[   0   45  194  283  342  512  547  658  682  785  844 1018 1046],-0.0055282824,28.327446003957643,3.9220391743972813
1978,17,49,40,[   0   45  194  342  547  682  785  844 1046],-0.0055282824,28.327446003957643,3.9220391743972813
1979,17,49,60,[   0  194  342  547  682  844 1046],-0.0055282824,28.327446003957643,3.9220391743972813
1980,17,50,0,"[   0    3  124  168  192  194  210  239  292  349  522  556  559  566
  658  666  682  708  776  785  800  839  844  859  900 1018 1019 1020
 1021 1043 1046]",-0.0001879796,28.75705046062913,3.645667762462835
1981,17,50,20,[   0  124  210  292  349  522  556  658  682  785  839 1018 1046],-0.0001879796,28.75705046062913,3.645667762462835
1982,17,50,40,[   0  124  210  349  556  682  785  839 1046],-0.0001879796,28.75705046062913,3.645667762462835
1983,17,50,60,[   0  124  210  349  556  682  785 1046],-0.0001879796,28.75705046062913,3.645667762462835
1984,18,20,0,"[   0   52   91  124  210  251  302  340  364  486  556  659  682  784
  790  842  932  954  976 1020 1021 1043 1046]",-0.011633211,24.737200523503084,4.182216153046743
1985,18,20,20,"[   0   52  124  210  251  340  364  486  556  659  682  784  842  932
  954  976 1020 1046]",-0.011633211,24.737200523503084,4.182216153046743
1986,18,20,40,[   0  124  210  251  340  486  556  682  784  842  932  976 1046],-0.011633211,24.737200523503084,4.182216153046743
1987,18,20,60,[   0  124  210  340  486  556  682  842  976 1046],-0.011633211,24.737200523503084,4.182216153046743
1988,18,21,0,"[   0   81  210  292  486  556  607  647  682  784  841  932  976 1020
 1021 1046]",-0.008184396,24.96910527284526,3.9711378252671157
1989,18,21,20,"[   0   81  154  210  292  335  486  556  607  647  682  784  841  932
  976 1020 1046]",-0.008184396,24.96910527284526,3.9711378252671157
1990,18,21,40,[   0   81  210  292  486  556  607  682  784  841  932  976 1046],-0.008184396,24.96910527284526,3.9711378252671157
1991,18,21,60,[   0   81  210  292  486  556  682  841  976 1046],-0.008184396,24.96910527284526,3.9711378252671157
1992,18,22,0,"[   0   26   81  154  168  210  223  229  292  302  335  467  486  539
  546  556  659  666  682  776  784  795  801  829  841  882  929  957
  976 1020 1021 1043 1046]",-0.0038994276,25.169511282525388,3.955606477090357
1993,18,22,20,"[   0   81  154  210  292  335  486  556  659  682  784  841  929  976
 1020 1046]",-0.0038994276,25.169511282525388,3.955606477090357
1994,18,22,40,[   0   81  210  292  486  556  682  784  841  929  976 1046],-0.0038994276,25.169511282525388,3.955606477090357
1995,18,22,60,[   0   81  210  292  486  556  682  841  976 1046],-0.0038994276,25.169511282525388,3.955606477090357
1996,18,23,0,"[   0   36   81  124  154  192  203  208  210  229  302  539  546  556
  659  666  681  683  776  784  795  801  829  842  888  929  957  958
  976 1020 1021 1043 1045 1046]",-0.0022459277,25.813653785091983,4.21130960191549
1997,18,23,20,[   0  124  203  302  556  659  681  784  842  929  976 1046],-0.0022459277,25.813653785091983,4.21130960191549
1998,18,23,40,[   0  124  203  302  556  681  784  842  976 1046],-0.0022459277,25.813653785091983,4.21130960191549
1999,18,23,60,[   0  124  203  556  681  842  976 1046],-0.0022459277,25.813653785091983,4.21130960191549
2000,18,24,0,"[   0   26   81  130  154  203  223  229  302  458  539  546  556  606
  634  659  666  677  681  683  776  784  795  801  842  888  929  957
  976 1020 1021 1045 1046]",-0.0027268294,25.29491016922386,4.089841516461369
2001,18,24,20,"[   0   81  130  203  302  458  556  606  659  681  784  842  929  976
 1020 1046]",-0.0027268294,25.29491016922386,4.089841516461369
2002,18,24,40,[   0   81  203  302  458  556  606  681  784  842  929  976 1046],-0.0027268294,25.29491016922386,4.089841516461369
2003,18,24,60,[   0   81  203  556  681  842  976 1046],-0.0027268294,25.29491016922386,4.089841516461369
2004,18,25,0,"[   0   26   92  129  179  203  223  229  288  335  525  556  606  634
  659  666  677  681  683  776  784  795  801  842  888  929  957  976
 1020 1021 1045 1046]",0.00056096836,25.9369230004956,4.096547676668614
2005,18,25,20,"[   0   26   92  129  179  203  288  335  525  556  606  634  659  681
  784  842  929  976 1020 1046]",0.00056096836,25.9369230004956,4.096547676668614
2006,18,25,40,[   0   92  203  335  556  606  681  784  842  929  976 1046],0.00056096836,25.9369230004956,4.096547676668614
2007,18,25,60,[   0   92  203  335  556  681  842  976 1046],0.00056096836,25.9369230004956,4.096547676668614
2008,18,26,0,"[   0   52  124  192  203  252  486  556  659  682  784  842  929  976
 1020 1021 1046]",-0.0018134008,26.23977280500548,4.1847067499018245
2009,18,26,20,"[   0   52  124  203  252  486  556  659  682  784  842  929  976 1020
 1046]",-0.0018134008,26.23977280500548,4.1847067499018245
2010,18,26,40,[   0  124  203  252  486  556  682  784  842  929  976 1046],-0.0018134008,26.23977280500548,4.1847067499018245
2011,18,26,60,[   0  124  203  486  556  682  842  976 1046],-0.0018134008,26.23977280500548,4.1847067499018245
2012,18,27,0,"[   0   26  124  192  217  329  486  556  647  682  784  795  842  888
  976 1020 1021 1046]",0.0010172495,26.400713153429802,4.122760098318936
2013,18,27,20,"[   0   26  124  192  329  486  556  647  682  784  842  888  976 1020
 1046]",0.0010172495,26.400713153429802,4.122760098318936
2014,18,27,40,[   0  124  192  329  486  556  682  784  842  976 1046],0.0010172495,26.400713153429802,4.122760098318936
2015,18,27,60,[   0  124  192  329  486  556  682  842  976 1046],0.0010172495,26.400713153429802,4.122760098318936
2016,18,28,0,"[   0   52  124  194  206  223  485  512  533  556  647  667  682  776
  785  795  801  841  842  855  976  977 1020 1021 1039 1043 1046]",0.00019394507,26.73569388272407,3.9089373246087415
2017,18,28,20,[   0  124  206  485  556  647  682  785  855  976 1046],0.00019394507,26.73569388272407,3.9089373246087415
2018,18,28,40,[   0  124  206  485  556  682  785  855  976 1046],0.00019394507,26.73569388272407,3.9089373246087415
2019,18,28,60,[   0  124  206  485  556  682  785  855  976 1046],0.00019394507,26.73569388272407,3.9089373246087415
2020,18,29,0,"[   0   26   71  124  194  223  251  278  458  485  512  525  552  606
  647  667  682  776  785  790  795  801  841  842  855  976 1020 1021
 1043 1046]",0.006713497,25.761903076993086,4.0456566636625375
2021,18,29,20,[   0  124  194  278  485  552  606  647  682  785  855  976 1020 1046],0.006713497,25.761903076993086,4.0456566636625375
2022,18,29,40,[   0  124  194  278  485  552  682  785  855  976 1046],0.006713497,25.761903076993086,4.0456566636625375
2023,18,29,60,[   0  124  194  278  485  552  682  785  855  976 1046],0.006713497,25.761903076993086,4.0456566636625375
2024,18,30,0,"[   0   26  124  194  198  210  223  302  342  486  556  647  666  682
  776  785  795  841  844  976 1018 1020 1021 1043 1046]",0.0019469097,26.36193495513039,4.338540454508966
2025,18,30,20,[   0  124  210  342  486  556  647  682  785  841  976 1046],0.0019469097,26.36193495513039,4.338540454508966
2026,18,30,40,[   0  124  210  342  486  556  682  785  841  976 1046],0.0019469097,26.36193495513039,4.338540454508966
2027,18,30,60,[   0  124  210  342  486  556  682  841  976 1046],0.0019469097,26.36193495513039,4.338540454508966
2028,18,31,0,"[   0   26  124  192  223  246  295  342  468  486  556  647  666  682
  785  790  855  888  976 1020 1021 1043 1046]",0.007732446,26.853273576108887,3.620455349692716
2029,18,31,20,[   0  124  192  295  342  486  556  647  682  785  855  976 1020 1046],0.007732446,26.853273576108887,3.620455349692716
2030,18,31,40,[   0  124  192  295  486  556  682  785  855  976 1046],0.007732446,26.853273576108887,3.620455349692716
2031,18,31,60,[   0  124  192  295  486  556  682  785  855  976 1046],0.007732446,26.853273576108887,3.620455349692716
2032,18,32,0,"[   0   26  124  126  192  210  246  342  486  556  658  682  784  790
  855  976 1020 1021 1046]",0.0125221275,27.24132832020026,3.7511053388390727
2033,18,32,20,"[   0   26  124  210  246  342  486  556  658  682  776  855  976 1020
 1046]",0.0125221275,27.24132832020026,3.7511053388390727
2034,18,32,40,[   0  124  210  342  486  556  682  776  855  976 1046],0.0125221275,27.24132832020026,3.7511053388390727
2035,18,32,60,[   0  124  210  342  486  556  682  776  855  976 1046],0.0125221275,27.24132832020026,3.7511053388390727
2036,18,33,0,"[   0   26   52  124  130  194  200  223  251  295  342  370  408  539
  556  658  682  776  785  795  855  976  978 1018 1020 1021 1043 1046]",0.010591818,27.030605001715816,3.9350232325119165
2037,18,33,20,[   0  124  200  342  556  658  682  785  855  976 1046],0.010591818,27.030605001715816,3.9350232325119165
2038,18,33,40,[   0  124  200  342  556  682  785  855  976 1046],0.010591818,27.030605001715816,3.9350232325119165
2039,18,33,60,[   0  124  200  342  556  682  785  855  976 1046],0.010591818,27.030605001715816,3.9350232325119165
2040,18,34,0,"[   0   26   66  124  130  136  192  194  200  210  223  303  328  332
  468  533  556  658  667  682  708  776  784  785  795  842  859  975
  976 1020 1021 1040 1043 1046]",0.0028569156,27.090082509536813,4.06173142849024
2041,18,34,20,[   0  124  210  328  468  556  658  682  784  842  976 1020 1046],0.0028569156,27.090082509536813,4.06173142849024
2042,18,34,40,[   0  124  210  328  556  682  784  842  976 1046],0.0028569156,27.090082509536813,4.06173142849024
2043,18,34,60,[   0  124  210  556  682  842  976 1046],0.0028569156,27.090082509536813,4.06173142849024
2044,18,35,0,"[   0   50  124  186  187  192  210  247  486  539  546  556  658  667
  682  711  769  784  795  841  842  855  976  977 1020 1021 1032 1043
 1046]",0.008525652,27.316600855271194,3.5690357141434514
2045,18,35,20,[   0   50  124  210  247  486  556  658  682  784  855  976 1020 1046],0.008525652,27.316600855271194,3.5690357141434514
2046,18,35,40,[   0  124  210  486  556  682  784  855  976 1046],0.008525652,27.316600855271194,3.5690357141434514
2047,18,35,60,[   0  124  210  486  556  682  784  855  976 1046],0.008525652,27.316600855271194,3.5690357141434514
2048,18,36,0,"[   0   45  124  158  192  194  198  210  223  278  342  485  539  546
  556  658  667  681  683  769  784  785  795  841  859  976  977 1020
 1021 1032 1045 1046]",0.017695505,27.7090263225589,4.041791916507597
2049,18,36,20,"[   0   45  124  210  278  342  485  556  658  681  784  841  976 1020
